DNI,Nombre,Asignatura,Nota,horas_estudio,Edad,Sexo,Ciudad,Correo,Telefono
7066,Camila Rodríguez,Programacion,5,3,,Femenino,La Coruña,benetruth@example.net,+34 826 36 86 54
4934,Rita Ferrero,Programacion,7,3,21.0,Masculino,Málaga,mosqueracarla@example.com,+34949198717
8992,Damián Bautista,Matematicas,5,2,23.0,Femenino,Granada,oexposito@example.org,+34 832362461
9393,Claudio Pacheco,Programacion,8,5,21.0,Masculino,Málaga,aaronduenas@example.com,+34920991110
3096,Josué Garzón,Programacion,5,5,23.0,Masculino,Guipúzcoa,dbarco@example.com,+34871127444
4015,Lola Rozas,Matematicas,7,5,19.0,Femenino,Girona,eladiovillalba@example.net,+34874 74 72 52
7773,Elvira Almeida,Programacion,4,3,24.0,Femenino,Ávila,fuertesreina@example.com,+34 978159385
4707,Rafael Planas,Matematicas,7,5,18.0,,Albacete,teobaldo55@example.com,+34 843746621
8879,Melchor Cámara,Matematicas,5,3,25.0,Femenino,Asturias,falcosalomon@example.net,+34 973 84 83 23
3366,Martín Escalona,Programacion,10,7,22.0,Femenino,Santa Cruz de Tenerife,eloisa94@example.com,+34 871 374 096
3341,Fito Peláez,Fisica,6,4,22.0,Femenino,Sevilla,clotilde23@example.com,+34 828 848 569
4077,Gracia Arteaga,Programacion,4,1,20.0,Masculino,La Rioja,malarcon@example.org,+34803338599
8777,Raimundo Blázquez,Fisica,5,4,25.0,Masculino,,josetorrent@example.net,+34 879883108
1055,Hernán Girón,Programacion,4,3,18.0,Masculino,Alicante,mvega@example.net,+34977 70 17 45
8644,Armida Rius,Matematicas,4,3,19.0,Femenino,Almería,florenciaescolano@example.net,+34975 09 23 46
3086,Macaria Manuel,Programacion,3,1,22.0,Femenino,Guadalajara,ricopalau@example.com,+34 945 98 23 91
3312,Agustina Font,Matematicas,8,5,23.0,Masculino,Cáceres,nadalesmeralda@example.org,+34 983 605 625
6442,José Luis Báez,Fisica,10,6,23.0,Masculino,Guadalajara,riverovera@example.org,+34827 570 963
6182,Alma Cuevas,Programacion,5,3,23.0,Masculino,Granada,ybas@example.com,+34873128425
6309,Pacífica Roman,Fisica,3,2,24.0,Masculino,Toledo,amador67@example.net,+34833269781
7559,Leire Frías,Programacion,4,3,21.0,Masculino,Zamora,zaira18@example.com,+34925708802
4466,Teresa Egea,Matematicas,1,0,18.0,Masculino,Zamora,ceciliazabala@example.com,+34 926163219
5116,Nacho Peñas,Matematicas,8,5,24.0,Femenino,Huesca,rosalarrea@example.org,+34979776749
6902,Mateo Barragán,Programacion,3,3,21.0,Femenino,Álava,romeuchelo@example.org,+34 842524945
4704,Ester Mesa,Fisica,6,4,23.0,Masculino,Huesca,qrodriguez@example.net,+34859091418
1052,Adolfo Paredes,Programacion,5,3,21.0,Femenino,,celestinamora@example.org,+34 874 83 34 46
9647,Máxima Gargallo,Programacion,3,1,22.0,Femenino,,baezaaraceli@example.org,+34 986 903 771
2925,Roxana Molina,Programacion,5,4,24.0,Femenino,Castellón,manzanaresamando@example.net,+34 718 98 51 13
4342,Teresa Durán,Fisica,5,3,24.0,Masculino,León,humbertoabella@example.net,+34 982 917 594
1750,Santiago Aroca,Programacion,6,6,19.0,Femenino,Jaén,galaespejo@example.org,+34 880 63 59 63
1819,Wilfredo Nieto,Matematicas,9,8,19.0,Femenino,Guipúzcoa,azenethrueda@example.org,+34921 035 273
8200,Flavia Antúnez,Programacion,4,3,,Femenino,Alicante,manuel56@example.com,+34847 208 618
9599,Toño Pino,Programacion,8,5,22.0,Femenino,Santa Cruz de Tenerife,marciano34@example.org,+34876 168 244
6881,Dulce Alegria,Matematicas,3,3,25.0,Femenino,Navarra,benigna98@example.com,+34 934 699 346
5870,Bibiana Garmendia,Programacion,9,6,24.0,Masculino,Soria,walarcon@example.com,+34 900284809
2099,Valeria Milla,Fisica,8,4,23.0,Masculino,Jaén,amelia78@example.com,+34 886706387
3556,Simón Castelló,Programacion,4,5,20.0,Masculino,Burgos,tbarros@example.com,+34 925285072
6830,Macario Salvador,Fisica,8,5,19.0,Femenino,Valladolid,quirinomoya@example.net,+34941317853
6156,Emiliano Bertrán,Programacion,8,5,21.0,Femenino,Ceuta,juan55@example.com,+34885920512
6027,Nacio Matas,Programacion,2,1,24.0,Femenino,Zamora,isidoro67@example.org,+34 983 62 33 37
9254,Ricarda Bermejo,Programacion,4,3,21.0,Masculino,Málaga,bernarditaosorio@example.org,+34 872 93 45 06
2477,Abigaíl Bellido,Fisica,7,5,23.0,Masculino,Almería,vborrego@example.com,+34984 59 42 78
1442,Chema Catalán,Matematicas,5,3,20.0,Masculino,Baleares,canizaresroque@example.org,+34 743 888 175
5684,Consuelo Quintanilla,Programacion,9,7,18.0,Femenino,Pontevedra,tormomartin@example.com,+34880 416 840
2025,Charo Bravo,Programacion,2,3,22.0,Masculino,Jaén,tamara52@example.org,
1717,Venceslás Pozo,Programacion,7,3,22.0,Femenino,Cantabria,ruy14@example.net,+34884 051 373
6096,Noemí Vilalta,Matematicas,7,3,21.0,Femenino,Álava,fferrer@example.net,+34872928622
4139,Paulina Aragonés,Programacion,6,5,25.0,Femenino,Alicante,marinomurillo@example.com,+34 951357902
2897,Estrella Rodrigo,Fisica,4,4,19.0,Masculino,Guadalajara,octaviojulia@example.net,+34747 145 195
7545,Calista Blanca,Matematicas,8,5,19.0,Femenino,Teruel,jgaliano@example.com,+34 922 637 330
1026,Berto Barrera,Fisica,4,3,24.0,Masculino,Zamora,mendizabalaranzazu@example.net,+34884974623
5621,Íngrid Santamaría,Fisica,6,4,20.0,Masculino,Huesca,romannydia@example.net,+34 980966561
9760,Nicodemo Iglesias,Matematicas,6,4,25.0,Masculino,Segovia,angelita47@example.org,+34 943 796 004
9250,Arturo Leon,Matematicas,7,4,18.0,Masculino,,czorrilla@example.com,+34873 177 914
7364,Julia Pareja,Programacion,6,3,19.0,Masculino,Málaga,mquerol@example.com,+34 848 059 780
9583,Susanita Dalmau,Matematicas,7,6,19.0,Femenino,Las Palmas,bfigueras@example.org,+34 986 368 177
7417,Febe Moliner,Fisica,0,0,25.0,Masculino,Ciudad,adriana21@example.com,+34 820448000
7852,Teresa Ledesma,Programacion,5,5,21.0,Femenino,Burgos,cristian23@example.com,+34 886 82 09 78
6675,Belén Bonet,Matematicas,6,3,23.0,Masculino,Zaragoza,ruanoconrado@example.org,+34876548777
7269,Máximo Leal,Fisica,5,5,25.0,,,juliaorozco@example.net,+34 941 29 55 59
2372,Luciana Bermúdez,Matematicas,1,0,19.0,Masculino,Álava,lborrell@example.org,+34 915 70 17 56
4577,Rosalva Perea,Programacion,4,3,22.0,Femenino,La Coruña,maria-angelesbaron@example.com,+34924 52 51 32
9008,Fernando Varela,Fisica,7,5,19.0,Masculino,Lleida,almudena65@example.org,+34878 233 817
4770,Alba Salgado,Matematicas,2,3,19.0,Masculino,,olegario38@example.org,+34 888 026 811
8963,Édgar Poza,Programacion,6,4,18.0,Femenino,Almería,mayomaria-teresa@example.net,+34948164801
1903,Rosalva Urrutia,Matematicas,6,3,22.0,Femenino,La Rioja,andresefrain@example.org,+34825 22 85 75
3741,Filomena Alberdi,Programacion,8,6,20.0,Femenino,Lleida,rfuentes@example.net,+34827 030 547
4707,Ildefonso Bueno,Fisica,5,3,22.0,Masculino,Navarra,,+34 800 205 380
5811,Cristian Tamarit,Fisica,3,1,25.0,Masculino,Cáceres,espanaodalys@example.com,
2117,Remedios Roselló,Matematicas,6,3,20.0,Masculino,Tarragona,lidia59@example.net,+34 975667900
5529,Chus Roda,Fisica,4,6,18.0,Femenino,Castellón,amandapena@example.com,+34 971 22 75 35
5573,Marcelino Alberto,Matematicas,7,2,18.0,Masculino,Las Palmas,soleragilberto@example.com,+34983 32 42 18
3935,María Cristina Larrea,Matematicas,8,5,23.0,Femenino,Vizcaya,gburgos@example.com,+34874868841
7584,Eusebia Gras,Fisica,4,3,23.0,Femenino,Córdoba,candelas89@example.net,+34824 54 74 74
9125,Xiomara Vizcaíno,Matematicas,9,8,21.0,Masculino,Huesca,cesar02@example.org,+34 806 80 29 15
9343,Consuela Diéguez,Matematicas,7,4,18.0,Masculino,Cádiz,psotelo@example.com,+34 988 45 67 63
3745,Nereida Paredes,Fisica,6,4,19.0,Masculino,Zamora,gustavo82@example.com,+34 845 84 85 97
6769,Carmela Lumbreras,Programacion,3,4,25.0,Femenino,Huesca,panchosaenz@example.org,+34821 58 88 76
3688,Serafina Losa,Matematicas,10,5,24.0,Femenino,Cáceres,sandalionebot@example.net,+34945 416 181
1403,Sancho Tapia,Matematicas,10,8,22.0,Femenino,Barcelona,ssalamanca@example.org,+34 915 496 498
4122,Alberto Villegas,Matematicas,10,7,20.0,Femenino,Lugo,bgalan@example.com,+34 872 14 23 55
4486,Mariana Pardo,Fisica,5,4,22.0,Masculino,La Coruña,cruzmenendez@example.org,+34888684129
4621,Rufina Benítez,Programacion,7,3,22.0,Femenino,León,,+34 847 85 36 59
7072,Sofía Boix,Fisica,10,8,22.0,Masculino,Huesca,carrascofernando@example.net,+34806514692
2918,Herminia Botella,Fisica,8,5,22.0,Femenino,,luispazos@example.com,+34 886 04 28 57
5073,Raquel Expósito,Fisica,0,0,22.0,Masculino,Álava,jose-mari41@example.net,+34806 175 401
9144,Eva María Montoya,Programacion,7,3,25.0,Femenino,La Coruña,pinoalbino@example.com,+34975918911
6594,Jacinto Lluch,Fisica,8,5,23.0,Femenino,Ávila,maxi85@example.org,+34883 428 310
5541,Agustín Mercader,Fisica,8,4,,Masculino,Sevilla,gualsabas@example.net,+34 928 520 934
1966,Lisandro Piñeiro,Fisica,1,0,18.0,Masculino,Zaragoza,xelias@example.org,+34923 60 57 46
4275,Paloma Bernad,Programacion,4,3,23.0,Masculino,Badajoz,valcarcelcalixta@example.org,+34986396477
4103,Íngrid Arévalo,Programacion,8,3,22.0,Masculino,Asturias,maria-belen09@example.org,+34841 73 92 52
5767,Haroldo Roselló,Programacion,3,3,22.0,Femenino,Ourense,sanchomascaro@example.net,+34 986 47 56 32
5180,Duilio Luján,Programacion,10,8,20.0,Femenino,Zamora,sofia80@example.org,+34943942396
5186,Dan Ayala,Fisica,7,3,22.0,Femenino,Pontevedra,mquerol@example.net,
1757,Raimundo Dávila,Programacion,5,3,25.0,Femenino,Melilla,dmir@example.org,+34926432162
3226,Georgina Gascón,Matematicas,8,5,24.0,Masculino,Lugo,adalbertocarranza@example.com,+34 821 852 783
2610,Beatriz Oliva,Fisica,5,4,25.0,Femenino,Madrid,ocasanova@example.com,+34 731 17 32 35
7724,María Teresa Tello,Matematicas,7,4,22.0,Femenino,Lleida,roquehernandez@example.net,+34880457023
5223,Cruz Huerta,Programacion,7,7,23.0,Femenino,Castellón,mmanzano@example.net,+34 882 59 11 90
1013,Abril Castelló,Matematicas,8,4,25.0,Femenino,Navarra,diezsol@example.net,+34747 007 521
9678,Martina Quevedo,Fisica,5,3,22.0,Femenino,Murcia,lupitacornejo@example.org,+34 921 24 08 23
4467,Nydia Soto,Fisica,4,3,25.0,Femenino,Asturias,rodrigocampo@example.org,+34988 90 09 10
1359,Pepita Rincón,Fisica,6,3,19.0,Masculino,León,lorenza23@example.org,+34 803 869 802
5427,Florinda Priego,Matematicas,4,3,23.0,Masculino,Guadalajara,dprado@example.net,
7128,Javiera Toro,Fisica,3,3,19.0,Femenino,Zamora,xcalderon@example.net,+34925536205
6202,Candela Solé,Fisica,3,3,19.0,Masculino,La Rioja,jesusa56@example.com,+34825 28 49 91
3739,Omar Tejero,Matematicas,4,1,22.0,Masculino,Castellón,severinolloret@example.org,+34 923778676
7306,Fabián Escrivá,Programacion,7,5,18.0,Masculino,Álava,odalisvalverde@example.net,+34 885 227 207
7074,Adelaida Blanch,Fisica,10,8,19.0,Masculino,Guadalajara,jguzman@example.com,+34 842 98 64 08
1080,Calista Barberá,Programacion,9,5,21.0,Femenino,Navarra,ocanaruben@example.org,+34 873 67 56 82
1540,Macario Arellano,Programacion,3,3,19.0,Masculino,Toledo,andresinmaculada@example.org,+34 821 094 914
9428,Olalla Esparza,Fisica,5,4,20.0,Femenino,Zamora,aliciapont@example.net,+34926434672
4422,Macaria Ibarra,Matematicas,4,3,18.0,Masculino,Murcia,franciscocloe@example.org,
1101,Hernando Mosquera,Programacion,2,0,24.0,Femenino,Lugo,uisern@example.org,+34875367674
6819,Esmeralda Batalla,Matematicas,9,7,25.0,Femenino,Las Palmas,rsilva@example.net,+34883 19 26 83
9158,Duilio Valero,Fisica,7,5,23.0,Masculino,Álava,celestina47@example.org,+34 958 593 028
6113,Flor Mendoza,Fisica,7,5,20.0,Masculino,Alicante,mmarques@example.net,+34975 971 241
4346,Donato Miralles,Fisica,2,0,20.0,Femenino,Toledo,rodolfo16@example.net,+34 740 51 67 33
7668,Ulises Querol,Fisica,4,3,19.0,Femenino,Ávila,xnaranjo@example.org,+34876365859
3945,Marcelo Rico,Fisica,5,4,20.0,Masculino,Huelva,lorena45@example.org,+34 883320772
5618,Cipriano Samper,Fisica,7,5,20.0,Femenino,Granada,lorenaolive@example.com,+34 883577794
1784,Juan José Manso,Matematicas,4,3,18.0,Femenino,Lleida,jrubio@example.net,+34 806134127
3684,Yaiza Esteban,Fisica,0,0,19.0,Femenino,Sevilla,alonsolucas@example.net,
4846,Florentino Aranda,Programacion,5,3,18.0,Femenino,Toledo,zcarrillo@example.net,+34927151239
7656,Mireia Osuna,Programacion,7,5,,Masculino,Soria,quintanaleonor@example.com,+34844223862
7151,Dalila Manuel,Fisica,10,6,19.0,Femenino,Pontevedra,adelia88@example.com,
7211,Marco Moles,Matematicas,1,0,20.0,Femenino,León,flaviomateo@example.com,+34923539409
2851,Augusto Costa,Fisica,6,3,23.0,Masculino,Baleares,piougarte@example.com,+34 881684783
4832,Eloy Miguel,Fisica,8,5,19.0,Femenino,Murcia,torrentmaria-teresa@example.net,+34 973440459
7516,Ximena Barrio,Fisica,8,8,23.0,Masculino,Valladolid,poloharoldo@example.com,+34945799756
7564,Zoraida Andres,Fisica,10,7,19.0,Masculino,Zamora,salvarafa@example.com,+34 953174001
4797,Matías Llorens,Matematicas,3,3,24.0,Masculino,Las Palmas,odalys06@example.org,+34 883 570 523
2782,Juanito Pina,Programacion,4,6,22.0,Masculino,Madrid,lilianaamaya@example.net,+34 925 982 614
4272,Ruth Coloma,Programacion,7,4,24.0,Masculino,Huelva,mgarmendia@example.com,+34 978 131 373
4238,Víctor Abellán,Programacion,2,3,25.0,Femenino,Barcelona,victorinocolomer@example.net,+34 986403131
2962,Jordán Páez,Programacion,8,5,,Masculino,Ciudad,cifuentesanunciacion@example.org,+34 874405115
4041,Teobaldo Arribas,Programacion,4,3,19.0,Femenino,Valencia,demetrio12@example.net,+34 921 26 55 55
8844,Clara Franco,Programacion,8,4,24.0,Masculino,Zamora,gserrano@example.net,+34 854901535
7212,Victoria Rocha,Matematicas,9,5,23.0,Masculino,Salamanca,blanca64@example.net,+34823 28 54 82
9973,Sofía Pera,Fisica,6,5,19.0,Masculino,Vizcaya,riborra@example.net,+34927 80 01 29
1328,Feliciana Velasco,Matematicas,9,8,23.0,Masculino,Navarra,pascualacrespo@example.org,+34974567485
7790,Lupita Sandoval,Matematicas,8,8,24.0,Femenino,Girona,lupetamarit@example.org,+34921 752 039
9802,Jerónimo Rojas,Matematicas,4,3,21.0,Masculino,Valencia,castellotilia@example.com,+34947 585 036
2923,Georgina Farré,Matematicas,5,3,19.0,Femenino,Girona,jvalderrama@example.net,+34 828634438
8696,Baltasar Montesinos,Matematicas,3,2,18.0,Masculino,Córdoba,emperatrizrossello@example.net,
3309,Wilfredo Quiroga,Matematicas,5,3,21.0,Masculino,Zamora,manuvillalobos@example.net,+34 887 11 97 68
4624,Jordán Martinez,Fisica,6,3,23.0,Femenino,Córdoba,beltraneva-maria@example.com,+34 972 379 301
2717,Dafne Armengol,Matematicas,8,5,20.0,Femenino,Zaragoza,acervantes@example.net,+34 924 87 49 57
9470,Adoración Román,Matematicas,6,5,25.0,Femenino,Ourense,psaavedra@example.net,+34 922 397 516
3583,Rosalva Girón,Programacion,3,3,20.0,Masculino,La Rioja,urbanobartolome@example.net,+34985029363
9443,Laura Vega,Programacion,9,5,19.0,Masculino,Cuenca,polorosendo@example.org,+34655 263 757
4962,Leonor Adadia,Fisica,6,5,18.0,Femenino,,ucrespo@example.org,+34803420743
8915,Dan Carrión,Matematicas,3,2,19.0,Femenino,Melilla,waguila@example.net,+34949747158
8110,Damián Merino,Programacion,4,3,20.0,Femenino,Vizcaya,galloirma@example.net,+34821 83 30 90
7534,Sabina Esparza,Matematicas,3,4,19.0,Masculino,Lleida,adoracionbenavent@example.org,+34 887681142
1344,Florina Carretero,Programacion,5,4,19.0,Masculino,Baleares,osvaldo58@example.org,+34875943699
6137,Adelardo Múñiz,Programacion,6,5,25.0,Femenino,Ávila,joelcobo@example.net,+34 981 082 042
4877,Poncio Gimenez,Programacion,7,4,,Femenino,Cantabria,jacinta81@example.net,+34969204267
4530,Bautista Soler,Programacion,8,5,25.0,Femenino,Valladolid,bolanosmarcelino@example.net,+34966 09 67 69
7769,Chus Amo,Matematicas,6,4,,Femenino,Murcia,,+34 924620636
8172,Federico Marí,Fisica,8,5,20.0,Femenino,Vizcaya,jamor@example.org,+34 827 902 499
8775,Aitor Cabo,Programacion,10,8,24.0,Masculino,Málaga,milagrossola@example.net,+34821699365
2663,Herminio Velasco,Programacion,5,3,21.0,Femenino,Cantabria,heriberto20@example.net,+34 923176912
7666,Hilario Muro,Fisica,6,4,25.0,Femenino,Teruel,manu85@example.org,+34806771443
5893,Eligia Rocha,Matematicas,5,3,21.0,Masculino,Las Palmas,ireneestevez@example.org,
6993,Loreto Catalán,Programacion,4,3,18.0,Masculino,,mlozano@example.com,+34824 690 333
2264,Rogelio Amorós,Fisica,9,7,23.0,Femenino,Burgos,nereidaseco@example.com,+34925 417 147
2549,Leocadia Lopez,Matematicas,5,5,24.0,Femenino,Segovia,alcaldefrancisco-jose@example.net,+34 888 656 242
5371,Amalia Arregui,Matematicas,5,3,24.0,Masculino,Córdoba,cordobaamarilis@example.net,+34 941 978 612
1041,Hector Corominas,Matematicas,7,6,23.0,Femenino,Teruel,aroa64@example.com,+34926 264 615
8596,Gloria Fabregat,Matematicas,8,5,,Femenino,Burgos,lrico@example.net,+34 875 389 724
4576,Angelita Gutierrez,Matematicas,6,4,20.0,Femenino,,edgardohigueras@example.org,+34 921 44 65 86
5005,Juan Casado,Programacion,5,3,24.0,,Ávila,grandeagata@example.com,+34 822749587
1676,Gertrudis Calvet,Programacion,9,6,25.0,Masculino,Zamora,joseayala@example.net,
9178,Conrado Palomares,Matematicas,6,3,18.0,Femenino,Ourense,abrilcarpio@example.com,+34 977867864
1303,Dolores Reina,Fisica,3,3,25.0,Masculino,Pontevedra,nydiasarmiento@example.net,+34 822 401 421
3981,Sosimo Solís,Matematicas,6,4,18.0,Femenino,Cuenca,chemamoya@example.net,+34984943995
7956,Jaime Carrillo,Programacion,7,4,,Femenino,Guipúzcoa,kcarrasco@example.org,+34 880486208
6701,Chus Ferrero,Fisica,1,2,21.0,Femenino,Soria,chitacuadrado@example.org,+34 945 45 38 38
9552,Víctor Amo,Programacion,10,8,24.0,Masculino,Lleida,nadalisidoro@example.net,+34 982 668 324
1494,Lisandro Soria,Programacion,2,3,20.0,Femenino,Valencia,wtomas@example.org,+34 823618807
2802,Amarilis Zabaleta,Fisica,6,6,21.0,Masculino,Cuenca,kpinol@example.org,+34 875655562
4589,Pastora Beltran,Matematicas,6,4,19.0,Masculino,Murcia,pugatadeo@example.net,+34 843536252
8063,Anita Núñez,Matematicas,3,3,20.0,Femenino,Huesca,angelina37@example.org,+34 826 607 253
8087,Eleuterio Vilalta,Programacion,6,5,22.0,Masculino,,pinaisidora@example.net,+34883 225 376
8334,Curro Figuerola,Fisica,5,5,18.0,Masculino,Almería,hugovila@example.com,+34 883 646 014
8152,Néstor Cabo,Fisica,9,5,18.0,Femenino,Huelva,tvilalta@example.net,
7238,Jordi Mulet,Programacion,5,3,20.0,Masculino,Salamanca,isaacbueno@example.org,+34 886 663 600
8632,Mónica Sanmiguel,Fisica,8,5,24.0,Femenino,Alicante,qsanmiguel@example.com,+34976 623 004
8445,Paca Alemany,Programacion,7,5,25.0,Masculino,Burgos,jcepeda@example.net,+34 975 48 16 86
6089,Jesusa Santos,Fisica,4,3,,Masculino,Las Palmas,arocamora@example.org,+34985 03 65 81
4127,Jennifer Alcázar,Matematicas,4,4,23.0,Femenino,Huelva,laurahidalgo@example.org,
2354,Hector Esteban,Programacion,6,4,25.0,Femenino,,isa95@example.net,+34 984 64 11 19
1595,Herminia Manzanares,Fisica,2,1,20.0,,Córdoba,,+34 871 046 627
5243,Isa González,Fisica,6,3,25.0,Masculino,Pontevedra,octavio57@example.org,+34922 49 40 10
3835,Teo Bernat,Fisica,10,7,18.0,Masculino,Navarra,alegriaalfredo@example.org,+34 921 995 611
3855,Elisabet Doménech,Programacion,8,4,23.0,Masculino,Albacete,samantabarriga@example.net,+34 857 66 10 54
7055,Valeria Barrios,Fisica,10,8,18.0,,Segovia,abeldalmau@example.net,+34875 46 80 93
