DNI,Nombre,Asignatura,Nota,horas_estudio,Edad,Sexo,Ciudad,Correo,Telefono
1609,Asdrubal Andreu,Fisica,4,3,20.0,Femenino,Santa Cruz de Tenerife,adelardocalvet@example.com,+34 943 088 173
1438,Marcia Enríquez,Fisica,7,7,23.0,Femenino,Cáceres,tmulet@example.org,+34 985132078
7334,Virginia Jódar,Programacion,7,4,19.0,,Las Palmas,aznaresteban@example.net,+34928 93 57 55
7348,Emilio Cueto,Programacion,6,3,24.0,Masculino,Córdoba,imulet@example.net,+34 888 07 93 40
1080,Pepita Villalobos,Matematicas,4,5,21.0,Femenino,Cádiz,adelardoarroyo@example.com,+34 927240068
3558,Edu Carretero,Programacion,9,6,20.0,Femenino,La Rioja,evelia29@example.net,+34 881 78 93 14
5909,Jennifer Puig,Programacion,3,0,24.0,Femenino,Navarra,trinidadperez@example.org,+34 888 641 030
7650,Sebastian Juárez,Programacion,6,4,25.0,,Ourense,xsolis@example.com,+34947 119 863
5789,María Ángeles Carro,Matematicas,6,4,,Masculino,Tarragona,,
1602,Mateo Reyes,Matematicas,1,0,22.0,Femenino,Almería,santosayuso@example.net,+34 824 44 22 71
6522,Nydia Pellicer,Fisica,5,5,18.0,Masculino,Melilla,tenatimoteo@example.com,+34 978 994 278
4206,Dorita Ferrer,Programacion,8,5,18.0,Masculino,La Rioja,puertaoriana@example.com,
9824,Carla Boada,Fisica,10,8,20.0,Masculino,Lleida,sigfridocortes@example.net,+34 826872884
6250,María Carmen Blazquez,Fisica,6,4,24.0,Masculino,Zaragoza,felicianoescriva@example.org,+34963039879
4226,Nacio Bas,Fisica,9,4,22.0,Masculino,Albacete,ttrillo@example.org,+34874 680 396
7382,Natanael Castro,Programacion,4,1,20.0,Masculino,Ourense,eloisafabregat@example.com,+34 702789597
3779,Rosalva Clavero,Programacion,10,7,21.0,Masculino,Toledo,,+34 878 17 72 19
3622,Victor Manuel Valbuena,Matematicas,2,0,20.0,Femenino,Valencia,,+34841 656 332
4129,Martina Bustos,Matematicas,7,3,18.0,Femenino,Las Palmas,dpalomo@example.org,+34 825856446
3341,Marco Bolaños,Fisica,5,0,18.0,Femenino,Sevilla,rosalvaprada@example.com,+34980 767 646
6037,Abigaíl Lobo,Fisica,7,4,24.0,Masculino,Murcia,artigaseugenia@example.org,+34 933 099 643
4477,Ezequiel Cuervo,Programacion,6,3,23.0,Masculino,Teruel,hribera@example.net,+34 981 540 393
1107,Patricia Coello,Matematicas,3,4,24.0,Masculino,Guipúzcoa,angel27@example.org,+34886513964
9696,Aureliano Solsona,Fisica,7,5,,Masculino,Girona,quintanillaapolinar@example.org,+34 861 524 597
5933,Samu Zaragoza,Fisica,5,3,21.0,Masculino,Huelva,gpeiro@example.com,+34 928325077
6113,Maribel Pou,Matematicas,5,3,25.0,Masculino,Valencia,isaias27@example.org,+34973 47 34 98
6145,Ale Vilaplana,Programacion,8,5,23.0,Masculino,Pontevedra,salomonmarco@example.org,+34819 97 72 19
1268,Laura Ferrando,Fisica,0,1,23.0,Masculino,Alicante,loreto95@example.com,+34 922 305 335
3886,Mario Manuel,Programacion,8,7,23.0,Masculino,Sevilla,,+34 871 094 762
9957,Elpidio Trujillo,Fisica,5,3,19.0,Masculino,La Coruña,maria-del-carmenromero@example.com,+34871 63 45 68
1073,Cecilia Lucas,Programacion,6,5,25.0,Femenino,Segovia,benitobernardo@example.org,+34 867 48 73 41
7728,Micaela Ayuso,Fisica,5,5,21.0,Femenino,Albacete,umacias@example.net,+34 947 167 711
5570,Baudelio Roda,Fisica,6,3,24.0,Masculino,Las Palmas,cabanillasgeorgina@example.net,+34 869326320
6264,Judith Tur,Fisica,7,5,18.0,Masculino,Soria,leandroverdugo@example.net,+34874 221 293
2375,Mauricio Franch,Programacion,4,3,23.0,Femenino,Santa Cruz de Tenerife,,+34 807 22 88 36
9030,Berto Calderón,Matematicas,4,2,23.0,Masculino,Lugo,aliagaamarilis@example.com,+34 876 61 94 05
5862,Roque Barrios,Programacion,7,4,23.0,Femenino,Segovia,canetmarisela@example.com,+34 859 673 453
4301,Rosalía Cal,Programacion,5,3,,Femenino,Ciudad,xcerdan@example.com,+34807 376 629
3342,Fabiana Ribera,Programacion,9,6,18.0,Femenino,Cáceres,sofia21@example.org,+34741 189 085
2200,Nereida Milla,Fisica,7,5,19.0,Masculino,Baleares,nildacastello@example.net,+34 888 120 683
2724,Jordi Miró,Fisica,1,0,19.0,Femenino,Castellón,sfonseca@example.net,+34853 905 347
1518,Curro Cabo,Programacion,3,3,20.0,Femenino,Baleares,hbustos@example.org,+34 861578601
1631,Ámbar Lozano,Programacion,5,3,23.0,Femenino,Valencia,gvazquez@example.org,+34 847269979
9705,Juan Carlos Cases,Fisica,7,5,22.0,Masculino,Huelva,sansclaudio@example.net,+34 844 36 43 50
2301,Felipa Pizarro,Matematicas,6,3,18.0,Femenino,Sevilla,wvalles@example.com,+34 923 77 49 74
1814,Darío Carvajal,Fisica,9,7,19.0,Masculino,Cuenca,toledoanselmo@example.org,+34 927 670 024
4236,Rosendo Zabaleta,Fisica,6,3,24.0,Femenino,Segovia,cleto17@example.net,
2684,Isaura Garzón,Programacion,6,5,22.0,Masculino,Zamora,bibiana87@example.net,+34 820597252
8399,Belén Mayol,Programacion,6,5,24.0,Masculino,Cuenca,carrobrunilda@example.net,+34874193161
6666,Eva María Isern,Fisica,10,8,22.0,Femenino,Asturias,rosa-mariamoraleda@example.org,+34849559328
2950,Ángela Pastor,Programacion,5,5,25.0,Femenino,Melilla,blanchsofia@example.org,+34 888791629
3788,Macario Sierra,Fisica,7,4,18.0,Masculino,Segovia,rosellazeneth@example.com,+34878 97 28 74
2609,Perlita Fernandez,Matematicas,8,5,19.0,Masculino,Alicante,casemiro95@example.org,+34947 643 944
6684,Vilma Cabrero,Programacion,3,1,22.0,Femenino,Madrid,aurea00@example.org,+34744011361
1919,Lucho Córdoba,Matematicas,8,5,19.0,Femenino,Alicante,ileanaaller@example.net,+34974 525 384
9106,Fidel Jove,Fisica,8,3,22.0,Masculino,Sevilla,vpombo@example.org,+34 827 14 32 24
1653,Adoración Conde,Matematicas,6,5,,Femenino,Tarragona,,+34 871063279
1504,Vasco Segarra,Programacion,2,3,18.0,Femenino,Baleares,efrainfabregas@example.net,+34987 89 37 24
1367,Isabel Cepeda,Matematicas,3,1,19.0,,Alicante,vitoangulo@example.org,+34 972 809 414
9969,Valentina Trillo,Programacion,10,8,25.0,Femenino,Toledo,zmolina@example.net,+34 881 92 62 77
4227,Lina Izaguirre,Matematicas,6,5,,Femenino,Zaragoza,serafinarosales@example.com,+34828 686 815
1997,Laura Llobet,Programacion,2,1,21.0,Masculino,Valencia,,
6958,Rosario Vazquez,Fisica,6,5,18.0,Masculino,Ceuta,garciabasilio@example.com,+34 815135158
5693,Lourdes Hervia,Matematicas,9,7,24.0,Femenino,Lugo,felipe52@example.org,+34 977749970
6123,Cristian Morcillo,Matematicas,6,5,20.0,Femenino,Navarra,ocarretero@example.net,+34886077422
4818,Vilma Amor,Matematicas,9,3,18.0,Masculino,Castellón,fabiodiez@example.org,+34949 106 553
7222,Elpidio Paredes,Programacion,6,5,19.0,Femenino,Santa Cruz de Tenerife,rinconluis-angel@example.net,+34814 910 714
5819,José Manuel Lerma,Matematicas,4,3,24.0,Masculino,Lleida,ibanguardia@example.net,+34 984 30 49 36
6402,Matías Iniesta,Matematicas,4,5,23.0,Femenino,León,liliana39@example.org,+34977370800
7911,Maristela Lluch,Programacion,10,8,22.0,Masculino,Palencia,aznartomasa@example.com,+34 871 38 83 50
5176,Viviana Carlos,Programacion,0,1,24.0,Masculino,Ourense,villalobosmaximiano@example.com,+34979209897
2588,Benito Villegas,Matematicas,7,6,21.0,Masculino,Pontevedra,lisandro92@example.com,+34935 83 11 87
6009,Marcos Nieto,Matematicas,7,5,19.0,Masculino,Ceuta,maritalucas@example.org,+34826284727
7538,Feliciana Ramos,Programacion,5,4,19.0,Masculino,Tarragona,lorenza30@example.org,+34988 80 65 72
9185,Xiomara Amo,Matematicas,9,4,24.0,Masculino,Teruel,eligio56@example.com,+34973 23 63 50
6308,Eli Baños,Matematicas,4,1,22.0,Masculino,Madrid,mohamed18@example.org,+34 844 15 45 86
1969,Fátima Puig,Fisica,7,3,22.0,Femenino,Toledo,sierraazucena@example.net,
2663,Gil Ayllón,Fisica,5,4,25.0,Femenino,León,yessicaamoros@example.net,+34942 66 91 87
4226,Soledad Bermejo,Matematicas,7,3,20.0,Femenino,Lugo,tlasa@example.com,+34842498027
1563,Aitana Colomer,Fisica,7,4,19.0,Masculino,Ourense,ciriaco06@example.com,+34826 97 60 22
9527,Teodoro Manjón,Fisica,10,8,24.0,Femenino,Guipúzcoa,lobatomaria@example.net,+34852 232 145
3331,Ani Iglesias,Programacion,4,0,21.0,Femenino,Lleida,micaelapelaez@example.com,+34913 924 651
4430,Flora Jordán,Matematicas,5,4,20.0,Masculino,Jaén,galvannereida@example.org,+34982 163 758
8893,Renata Castellanos,Matematicas,6,5,20.0,Masculino,La Coruña,cintiagranados@example.net,+34 841 68 02 81
3289,Hugo Vigil,Fisica,6,3,21.0,Masculino,Valladolid,xgomis@example.com,+34901 92 53 58
4863,Begoña Rosales,Fisica,1,3,22.0,Femenino,Cuenca,bellosantiago@example.com,+34 821 90 67 30
6100,Olegario Cánovas,Matematicas,10,8,22.0,Femenino,,fabiola93@example.net,+34 803 227 109
8531,Graciela Acevedo,Programacion,3,0,19.0,Femenino,Madrid,carmina52@example.net,+34 945 03 29 26
7763,Noa Aramburu,Matematicas,6,4,20.0,Femenino,Girona,molineramando@example.org,+34 712 48 11 82
2558,Carlota Artigas,Programacion,6,4,,Masculino,Murcia,beltranleyre@example.com,+34873012995
2372,María Ángeles Salvà,Matematicas,5,5,21.0,Masculino,Albacete,sainzjoaquina@example.net,+34942 721 893
5078,Marco Borrás,Matematicas,6,5,24.0,Femenino,Salamanca,bsancho@example.com,
8211,Cecilio Villegas,Programacion,7,3,24.0,Masculino,,amorfabio@example.com,+34876 92 78 65
1909,Constanza Delgado,Programacion,7,3,25.0,Femenino,Salamanca,colomdulce@example.net,+34885 783 036
2229,Omar Martinez,Programacion,10,5,21.0,,Navarra,santiago21@example.org,+34978 590 431
8592,Anunciación Bayona,Programacion,4,2,,Femenino,Ceuta,mariselalluch@example.org,+34 974291937
7781,Sigfrido Jaén,Programacion,5,4,18.0,Femenino,Álava,maria-jesusfernandez@example.com,+34986 855 538
9670,Josefina Córdoba,Programacion,4,3,18.0,Masculino,Zamora,cabrerapaulino@example.net,+34828 631 861
6572,Victor Manuel Cantero,Programacion,5,5,19.0,Femenino,Zamora,vinanazaret@example.org,+34 941 958 585
9944,Gertrudis Cañas,Fisica,9,7,23.0,Femenino,Zaragoza,kvalles@example.org,+34 743 956 091
6250,Amanda Ibáñez,Matematicas,8,5,25.0,Femenino,Teruel,morenojose-miguel@example.net,+34948 357 477
1027,Asdrubal Conde,Programacion,6,4,20.0,Femenino,La Coruña,,+34842 42 48 53
1392,Mariana Ávila,Fisica,7,3,23.0,Femenino,Álava,sanchezjoaquina@example.org,+34849684244
4819,Agustín Trujillo,Matematicas,7,5,20.0,Femenino,Álava,maria-joselloret@example.com,+34 927 88 58 08
6327,Remigio Flor,Matematicas,4,3,18.0,Masculino,Teruel,vigilelisabet@example.org,+34 981 02 20 95
6683,Estefanía Macias,Matematicas,8,7,22.0,Femenino,Teruel,dmadrigal@example.org,+34 832 379 591
1215,Fabiola Delgado,Fisica,4,4,18.0,Masculino,Lugo,zpalmer@example.net,+34881194686
4230,Leandro Herranz,Fisica,4,4,23.0,Masculino,Córdoba,kballester@example.com,+34 942 930 148
8922,Alejandro Bonet,Matematicas,3,3,20.0,Femenino,La Coruña,jaumecruz@example.org,+34 942 37 63 60
6729,Clotilde Mesa,Fisica,8,4,23.0,Femenino,Albacete,losajosep@example.com,+34 887649813
5980,Amaya Barrena,Fisica,6,3,21.0,Femenino,,marconoriega@example.org,+34845 36 86 45
5746,José Manuel Farré,Programacion,9,5,20.0,Masculino,Albacete,obenavides@example.com,+34944 73 67 48
9255,Amancio Manrique,Fisica,3,3,25.0,Femenino,Ourense,roxanajover@example.com,+34 972479170
4556,Dimas Salas,Matematicas,3,4,19.0,Femenino,Cuenca,marco62@example.org,+34 843 87 80 14
3248,Lucho Gelabert,Matematicas,5,4,18.0,Femenino,Álava,tudelanarcisa@example.net,+34 925 038 565
5215,Dalila Delgado,Fisica,3,1,19.0,Masculino,,fabiolabadia@example.org,+34 986 432 707
3362,Hilda Morell,Fisica,8,5,18.0,,Cuenca,yesica80@example.net,+34935119322
4469,Camila Juan,Matematicas,7,3,24.0,Masculino,Cádiz,kbalaguer@example.com,+34719878061
8692,María Cristina Sobrino,Matematicas,9,7,18.0,Femenino,Badajoz,teresa47@example.com,+34 982890872
3638,Jose Francisco Téllez,Fisica,8,3,19.0,,Toledo,lolamulet@example.org,+34827860186
7504,Marina Valverde,Fisica,3,1,24.0,Femenino,Albacete,marcelino09@example.net,+34 832278256
1077,Jerónimo Alcalde,Programacion,4,3,19.0,Masculino,Navarra,ccobos@example.net,+34974 823 607
8817,Cirino Reguera,Matematicas,7,8,21.0,Masculino,Huelva,,+34820298974
5796,Hermenegildo Caparrós,Fisica,4,3,23.0,Femenino,Melilla,valentina21@example.com,+34 822 26 68 48
1588,Hernán Catalán,Fisica,10,8,19.0,Femenino,Valencia,,+34846 409 285
7799,Armando Blasco,Fisica,7,6,22.0,Masculino,,oscar47@example.net,+34973006720
5768,Rodolfo Esparza,Matematicas,8,5,20.0,Masculino,Cantabria,hectorpatino@example.net,
9684,Natalio Canales,Programacion,10,6,,Masculino,Ceuta,alvaradojeremias@example.com,+34843 20 87 15
6374,Elpidio Pazos,Fisica,1,3,21.0,Femenino,Castellón,aitorvidal@example.net,+34746 043 974
6106,María Ávila,Programacion,6,3,18.0,Masculino,Navarra,cardenasvictor@example.org,+34971859435
7515,Felipa Pozo,Matematicas,7,8,23.0,Femenino,Valencia,nvalderrama@example.net,+34922349770
3319,Baldomero Murcia,Programacion,4,1,24.0,Femenino,Ourense,yolanda30@example.com,+34 962 72 88 98
5885,Alfonso Gimeno,Programacion,10,6,22.0,Masculino,Huelva,carmencuevas@example.org,+34 855 97 54 43
3198,Moisés Valencia,Programacion,8,6,19.0,Femenino,Córdoba,alsinaasdrubal@example.net,+34872559747
1762,Kike Blasco,Matematicas,3,3,19.0,Masculino,Tarragona,polherberto@example.org,+34986 703 641
2883,Anacleto Burgos,Matematicas,2,1,,Masculino,,albert81@example.com,+34843 03 94 25
1859,Cipriano Haro,Fisica,10,8,20.0,Masculino,Teruel,armidaibanez@example.org,+34 985 23 35 74
9291,Tamara Guillen,Fisica,5,3,25.0,Masculino,Huesca,caballerosabas@example.com,+34 861 52 12 64
7558,Vilma Sebastián,Fisica,5,3,,Masculino,Badajoz,genovevauria@example.com,+34 900 832 414
6876,Carmina Llorente,Programacion,5,3,25.0,Masculino,Guadalajara,zgomis@example.com,+34884 776 418
6878,Feliciano Bárcena,Programacion,10,8,24.0,Masculino,Ciudad,,+34927 781 776
1886,Narcisa Mármol,Programacion,5,5,,Femenino,Baleares,hpalmer@example.net,+34901 291 932
6520,Venceslás Hernández,Matematicas,5,3,25.0,Femenino,Valencia,fcollado@example.com,+34 941 293 288
2355,Pablo Pelayo,Fisica,10,6,18.0,Femenino,Navarra,castejonester@example.net,
7457,Jacinto Iborra,Matematicas,4,3,23.0,Femenino,Salamanca,,+34982921373
8866,Daniela Farré,Programacion,5,4,22.0,Femenino,Alicante,benitaiborra@example.org,+34973 010 857
1968,Cipriano Lobo,Fisica,10,7,25.0,Femenino,Santa Cruz de Tenerife,wsanchez@example.net,+34 869 93 64 72
1232,Coral Giménez,Matematicas,5,7,23.0,Femenino,Las Palmas,cesarmerino@example.com,+34 901172804
8954,Trinidad Torre,Fisica,6,2,25.0,Femenino,Barcelona,ullorente@example.com,+34 841732383
4372,Javiera Huertas,Fisica,4,3,21.0,Femenino,Vizcaya,amor19@example.com,+34 974 472 902
4298,Íngrid Heras,Fisica,6,4,22.0,Femenino,Valladolid,eiriarte@example.net,+34859514489
8858,Adriana Almazán,Programacion,4,2,24.0,Femenino,Valencia,montananacho@example.org,+34 874 172 766
1043,Rita Ibáñez,Programacion,10,8,24.0,Femenino,Huelva,teofilo63@example.org,+34849 511 601
9769,Alfonso Tudela,Fisica,10,8,22.0,Masculino,Málaga,,+34 966 56 19 97
3169,Dorotea Correa,Programacion,4,3,18.0,Masculino,Tarragona,vbelmonte@example.net,+34822058573
4244,Román Escudero,Matematicas,8,4,24.0,Masculino,Barcelona,yzabaleta@example.net,+34843623945
3825,Catalina Madrid,Matematicas,0,0,24.0,Femenino,Pontevedra,lmarin@example.org,+34 982 29 62 68
1515,Matías Pomares,Matematicas,8,6,18.0,Femenino,Valladolid,inocencio73@example.net,+34 886 783 772
6154,Eugenio Roma,Programacion,8,8,20.0,Femenino,Granada,marinefrain@example.net,
4550,Julieta Anglada,Fisica,6,5,18.0,Femenino,Cantabria,adaneutimio@example.org,+34941 22 48 08
7657,Raquel Mayol,Matematicas,9,4,18.0,Masculino,Guadalajara,wfalcon@example.com,+34876 477 869
6414,Visitación Espinosa,Matematicas,6,4,18.0,Masculino,Cantabria,diezsaturnina@example.com,
7096,Ovidio Palomo,Programacion,10,8,22.0,Masculino,Jaén,toni59@example.net,+34886 031 598
3910,Clotilde Nicolau,Programacion,2,3,22.0,Masculino,Málaga,dledesma@example.net,+34 888002190
9333,Lázaro Narváez,Programacion,4,3,18.0,Femenino,Cádiz,mirtapaez@example.com,+34 949 88 56 91
6974,Joan Marquez,Fisica,3,1,19.0,,Álava,etelvina85@example.net,+34987 676 865
9997,Ruperta Nicolás,Fisica,7,4,18.0,Femenino,Cáceres,pascualhernan@example.org,+34 848 994 279
4418,Lázaro Borja,Programacion,10,7,18.0,Masculino,Las Palmas,maximo46@example.net,+34 722 86 57 07
9274,Olalla Coca,Matematicas,7,5,23.0,Masculino,Huesca,ortegadaniel@example.com,+34 719 218 259
5054,Octavio Mendizábal,Programacion,10,8,20.0,Femenino,Palencia,,+34 710 437 396
5614,Pío Bernad,Matematicas,5,2,18.0,Femenino,,estefaniavalera@example.com,+34871 383 009
8595,Eduardo Jaén,Programacion,2,3,18.0,Femenino,Ávila,chita76@example.com,+34837 570 790
3561,Quirino Ureña,Fisica,5,3,23.0,Femenino,Asturias,pintoarmando@example.org,+34 873 40 03 65
4529,Elvira Calvet,Matematicas,4,1,20.0,Masculino,Granada,lisandro48@example.org,+34957 87 53 59
5272,Rosenda Amat,Fisica,6,3,18.0,Femenino,Vizcaya,faustoblazquez@example.net,+34 922 39 82 85
7991,Pedro Alba,Matematicas,5,4,18.0,Masculino,Barcelona,guadalupegarrido@example.com,+34827 359 894
9446,Natividad Murcia,Matematicas,5,4,21.0,Masculino,Huesca,jorge18@example.net,+34846 96 85 82
6531,Juan Luis Castellanos,Programacion,3,3,23.0,Femenino,Tarragona,valentina40@example.org,+34 941 810 112
1931,Ale Rosselló,Matematicas,7,5,24.0,Femenino,Badajoz,mauricio94@example.com,+34980266974
9205,Yésica Corbacho,Programacion,7,3,,Masculino,Málaga,timoteomenendez@example.net,+34911 08 46 84
5533,Manola Heras,Fisica,6,7,20.0,Femenino,Badajoz,xtormo@example.org,+34 980 789 759
8494,Zaida Carnero,Programacion,4,3,21.0,Femenino,Cádiz,tudelamarisela@example.net,
9970,Verónica Gómez,Fisica,0,0,20.0,Masculino,Salamanca,pio22@example.org,+34 938 22 79 90
5217,Sabina Rosell,Fisica,7,4,23.0,Masculino,,nmacias@example.com,+34988111890
2323,José Ángel Ariño,Programacion,8,7,19.0,Femenino,Baleares,virginia64@example.org,+34826 470 812
5264,Elodia Casas,Matematicas,6,5,22.0,Femenino,Ourense,dferrando@example.org,+34821 981 087
2268,Feliciano Aragonés,Fisica,2,0,22.0,Masculino,Córdoba,rufinapaniagua@example.net,
5879,Patricia Calzada,Matematicas,7,4,23.0,Femenino,Albacete,sguijarro@example.net,+34986163124
9192,Irma Zorrilla,Fisica,5,4,20.0,Masculino,Valladolid,aureliano15@example.com,+34928 19 46 50
6411,Odalis Hernandez,Fisica,1,4,22.0,Femenino,Sevilla,timoteojordan@example.org,+34883473265
6729,Dimas Arteaga,Fisica,6,3,18.0,Femenino,Palencia,atome@example.com,+34 842638856
4470,Ruperto Carbó,Programacion,8,5,24.0,Femenino,Madrid,galvezambrosio@example.org,+34901 17 31 44
2798,Rosaura Higueras,Programacion,7,5,18.0,Femenino,La Coruña,qpavon@example.org,+34738899678
9792,Felipe Correa,Fisica,3,3,19.0,Masculino,Cáceres,iriartemaria-carmen@example.com,+34921 058 554
6123,Noa Vall,Programacion,9,6,25.0,Masculino,Albacete,perla45@example.com,
2348,Maricruz Ledesma,Programacion,4,1,21.0,Masculino,Teruel,ismaelcastello@example.org,+34 872 65 94 88
2125,Diana Rivera,Fisica,6,5,23.0,Femenino,La Rioja,pgalindo@example.com,
8007,Renato Torrijos,Fisica,6,4,22.0,,Tarragona,jose-mariaalmansa@example.org,+34 928 96 74 51
2947,Jose Miguel Font,Programacion,6,5,19.0,Masculino,Málaga,oliverasemigdio@example.org,+34876102529
5722,Oriana Calvet,Programacion,3,1,,Masculino,Badajoz,aledaza@example.net,+34 942132857
7723,Plinio Millán,Fisica,5,5,18.0,Femenino,Ceuta,costamelisa@example.net,+34 872 916 080
