DNI,Nombre,Asignatura,Nota,horas_estudio,Edad,Sexo,Ciudad,Correo,Telefono
8970,Consuela Bravo,Programacion,8,5,19.0,Femenino,,amadogonzalo@example.org,+34984 43 26 85
9617,Maricruz Pomares,Fisica,6,5,23.0,Masculino,Badajoz,lupe69@example.org,+34 944581754
5877,Elba Gomila,Matematicas,6,4,19.0,Femenino,,,+34941 520 401
9063,Albino Porcel,Fisica,0,0,21.0,Femenino,Baleares,eduantunez@example.org,+34 675 969 682
1362,Sandra Márquez,Fisica,6,5,25.0,Masculino,Lleida,jafetvargas@example.com,+34972 829 785
7824,Mauricio Bautista,Fisica,7,5,18.0,Masculino,Las Palmas,bbenavides@example.com,+34 976 737 969
8661,Glauco Hernandez,Matematicas,3,3,19.0,Masculino,Ourense,abarral@example.com,
7950,Jenny Alfaro,Fisica,6,4,24.0,Femenino,Barcelona,cocaevelia@example.org,+34888 242 737
5419,Rómulo Busquets,Fisica,1,0,,Femenino,Almería,hortensia23@example.org,+34947 454 535
5751,Matilde Berrocal,Fisica,5,6,18.0,Femenino,Santa Cruz de Tenerife,magdalena77@example.net,+34 981 80 48 93
8652,José María Gil,Matematicas,3,3,25.0,Femenino,La Coruña,quique48@example.com,+34884 67 48 75
1746,Eligio Carro,Matematicas,6,3,20.0,Masculino,La Coruña,federico63@example.com,+34 876 729 602
4762,Luciano Ramirez,Programacion,7,4,20.0,Masculino,Málaga,fontrosa-maria@example.org,+34800 56 38 96
7188,Milagros Garmendia,Matematicas,6,4,21.0,Masculino,Ciudad,barriolara@example.net,+34 949868024
9532,Nereida Lorenzo,Fisica,7,4,18.0,Masculino,Málaga,segarraignacia@example.org,+34936 08 36 81
1564,Soledad Castelló,Fisica,9,7,25.0,Masculino,Burgos,felicianadiez@example.net,+34822 577 840
2945,Ester Mendez,Programacion,5,3,20.0,Masculino,Cuenca,xgarmendia@example.com,+34 937 24 10 44
5268,Dolores Torrent,Programacion,5,1,25.0,Masculino,Madrid,hporcel@example.com,
5177,Cornelio Valdés,Fisica,5,5,23.0,Masculino,Pontevedra,cayetanoblasco@example.org,+34 901748697
9837,Primitiva Salazar,Programacion,8,5,23.0,Femenino,Córdoba,macarenaalberto@example.com,+34 849435922
1711,Nerea Cantero,Matematicas,3,2,22.0,Masculino,Navarra,jarnal@example.org,+34 825060700
6956,Quique Barrena,Fisica,7,5,18.0,Masculino,Palencia,eusebio63@example.net,+34843 735 836
8775,Adelina Burgos,Fisica,6,4,25.0,,Girona,enriquezvaleria@example.net,+34920 968 930
1106,Beatriz Hoz,Matematicas,6,5,19.0,Femenino,Cáceres,mayomiguel-angel@example.com,+34 945 567 161
1754,Rubén Pont,Fisica,6,6,18.0,Masculino,Málaga,visitacioncarbonell@example.net,+34884215021
2627,Malena Mesa,Fisica,6,4,19.0,Masculino,Ciudad,africasanmiguel@example.org,+34876 712 319
8659,Leonor Iborra,Matematicas,9,4,21.0,Femenino,Baleares,vicentaarmengol@example.net,+34 971 436 049
1937,Marisa Cobos,Programacion,5,3,24.0,Femenino,Toledo,yvillanueva@example.org,+34835 07 05 82
5509,Ildefonso Tello,Fisica,7,5,24.0,Masculino,Valencia,atilio27@example.net,+34 971426497
5082,Edmundo Gomez,Matematicas,5,4,20.0,Femenino,Lleida,tamayoremedios@example.net,+34 972 47 32 11
6484,Ciriaco Montaña,Matematicas,5,3,22.0,Femenino,Ourense,urosello@example.net,+34874 107 029
5150,Chus Segura,Programacion,4,1,20.0,Masculino,Zaragoza,maite80@example.org,+34 847 73 79 77
8193,Trinidad Roda,Programacion,4,3,23.0,Masculino,Huelva,amparo79@example.net,+34885 777 771
9721,Dani Prada,Fisica,2,1,25.0,Masculino,Valladolid,tluz@example.net,+34972 927 046
3479,Ibán Paniagua,Matematicas,6,3,19.0,Femenino,Navarra,rosa92@example.net,+34 919 037 233
4134,Benigna Fuster,Fisica,7,6,23.0,Masculino,Valencia,leonsebastian@example.com,+34 964213767
9030,Nicolás Barba,Matematicas,6,4,,Femenino,Asturias,daniel69@example.net,+34 978 088 151
5094,Esteban Mayo,Matematicas,4,1,21.0,Masculino,Zaragoza,enriquezadelina@example.com,+34926 197 220
8120,Lucio Menendez,Fisica,7,3,19.0,Masculino,Burgos,tomaspelayo@example.com,+34 933 748 424
7309,Macaria Ropero,Fisica,6,4,23.0,Masculino,Cádiz,nadia68@example.com,+34 949 95 96 09
2289,Darío Ferrán,Matematicas,10,6,21.0,Femenino,Huelva,guiomarlluch@example.com,+34821372922
5748,Manuel Mármol,Matematicas,5,1,24.0,Masculino,Soria,marcianocodina@example.net,+34 713045997
2397,Clemente Aznar,Fisica,4,3,23.0,Femenino,Valencia,luqueberta@example.org,+34 901 228 916
2825,Reyna Perea,Programacion,3,3,21.0,Femenino,Granada,donato09@example.net,+34 920 421 597
1702,Virginia Herrera,Matematicas,3,1,24.0,Femenino,Madrid,eladio93@example.com,+34 701 75 87 24
7660,Agustín Castells,Programacion,8,4,25.0,Femenino,Huelva,nacio39@example.com,+34 928 47 56 59
3885,Dan Alberola,Fisica,9,7,23.0,Femenino,La Rioja,saavedraana@example.com,+34 945754655
5733,Celestino Donoso,Programacion,4,3,22.0,Masculino,Lugo,hectorvalcarcel@example.org,+34984 154 519
6196,Valeria Armengol,Programacion,9,5,24.0,Femenino,Palencia,ferrandezblas@example.net,+34 871 43 16 71
1681,Ignacia Menéndez,Matematicas,5,3,22.0,Femenino,Castellón,llopismacaria@example.net,+34 948 327 629
8936,Carolina Pinilla,Matematicas,2,3,20.0,Femenino,Ceuta,wayuso@example.net,+34 851 410 257
2769,Seve Tudela,Programacion,5,3,24.0,Femenino,Madrid,arenasaraceli@example.com,+34942 42 67 46
8521,Amaro Tomas,Matematicas,5,2,22.0,,Sevilla,franchalonso@example.net,+34 877 829 945
3737,Santos Olmo,Programacion,8,6,19.0,,Ourense,gallardovidal@example.net,+34 981 530 082
7555,Leocadio Cal,Programacion,8,5,19.0,Masculino,Castellón,acortes@example.com,+34 910 781 888
8462,Nydia Jove,Fisica,5,3,23.0,Femenino,Baleares,carrillopepita@example.org,+34 722270860
3155,Aitana Lamas,Programacion,3,3,25.0,Masculino,Ávila,utejedor@example.com,+34885141634
5723,Tito Diaz,Fisica,7,6,23.0,Femenino,Granada,nildalumbreras@example.net,
9170,Kike Catalán,Matematicas,7,6,21.0,Femenino,Lugo,ferrerasfernanda@example.org,+34972225176
5550,Marcio Jerez,Programacion,4,3,20.0,Masculino,Almería,avalencia@example.com,+34 974 477 203
3982,Telmo Buendía,Fisica,4,4,23.0,Masculino,Huelva,gabino78@example.org,+34875 302 034
7257,Leoncio Aguirre,Fisica,8,5,20.0,Masculino,Álava,barrancotristan@example.net,+34975034382
5455,Sol Romeu,Fisica,5,3,20.0,Masculino,Salamanca,juan-manuel81@example.net,+34 843 818 490
1040,Estrella Llano,Programacion,5,4,21.0,,Lugo,amarilispina@example.com,+34 882 426 279
5190,Ainara Ramírez,Matematicas,6,5,24.0,Masculino,Castellón,rosauralujan@example.com,+34 845 89 65 43
8332,Celso Coloma,Programacion,6,4,22.0,Femenino,Valladolid,eparejo@example.com,+34883 604 306
2947,Valentina Zabala,Matematicas,7,3,18.0,Masculino,Barcelona,sebastian80@example.org,+34979 903 546
1696,María Luisa Barba,Fisica,4,5,19.0,Femenino,La Rioja,rufina63@example.com,+34 901 80 55 90
8295,Marisa Pazos,Programacion,5,2,21.0,Masculino,,delgadorafa@example.org,+34842804543
2311,Consuela Barragán,Fisica,4,3,24.0,Masculino,,mendizabaljimena@example.net,+34948 01 65 22
3864,Amanda Diaz,Matematicas,2,3,19.0,Masculino,Burgos,tomasjordana@example.net,+34 846 796 237
8147,Marcial Lluch,Fisica,0,1,25.0,Masculino,Guipúzcoa,ramona68@example.net,+34 943 57 17 92
5483,Carmelita Angulo,Fisica,4,3,22.0,Femenino,Teruel,titosala@example.org,+34 833 04 47 76
5599,Gertrudis Frutos,Matematicas,5,3,25.0,Masculino,Ciudad,mireiaaragones@example.org,
2703,Marta Losada,Matematicas,7,4,22.0,Femenino,Zaragoza,angeldominguez@example.org,+34 878932585
6132,Paco Gisbert,Fisica,2,1,21.0,Masculino,Girona,ivanraya@example.com,+34820 584 840
4531,Claudia Llanos,Matematicas,9,5,21.0,Masculino,Álava,ngallo@example.org,+34871 654 901
6752,Marco Andrés,Programacion,4,0,18.0,Femenino,Guadalajara,rosacabo@example.net,+34 882313222
5466,Reyes Reina,Programacion,8,5,20.0,Masculino,Sevilla,tmoya@example.net,+34 823 00 41 32
6039,Perlita Luz,Matematicas,4,3,18.0,,Guipúzcoa,vrozas@example.com,+34 926100477
5409,Georgina Rubio,Programacion,4,0,21.0,Masculino,Ciudad,kizquierdo@example.com,+34902 45 96 20
3197,Consuelo Cañas,Fisica,10,7,18.0,Masculino,Zamora,qcuenca@example.net,
1524,Dionisio Antón,Matematicas,9,6,23.0,Masculino,Madrid,barrenaandrea@example.org,+34 921372948
7127,Lina Bosch,Programacion,6,5,23.0,Femenino,Melilla,modesto62@example.net,+34 977 93 39 46
1657,Zoraida Carrión,Matematicas,1,3,23.0,Masculino,Cáceres,ebanos@example.org,+34 826 15 95 41
7567,Eliseo Alcántara,Programacion,7,2,19.0,Femenino,Córdoba,pradogema@example.com,+34 873444104
9095,Dimas Pujol,Matematicas,3,3,22.0,Masculino,Teruel,toribio82@example.com,+34846698504
6789,Sigfrido Plaza,Fisica,2,0,22.0,Masculino,Burgos,josefina36@example.org,+34820 089 040
7583,Toribio Patiño,Fisica,7,1,24.0,Masculino,Lleida,zacedo@example.net,+34874999633
3497,Leonor Olivé,Matematicas,5,3,18.0,Masculino,Pontevedra,hector44@example.com,+34 976 53 73 71
9983,Benito Casas,Programacion,6,3,23.0,Femenino,Toledo,,+34732 90 27 60
6005,Manolo Busquets,Programacion,3,3,20.0,Femenino,Toledo,guiomarroca@example.com,+34 982 113 039
1136,Maura Camps,Matematicas,3,4,24.0,Masculino,Barcelona,sbermudez@example.com,+34901 72 19 39
3258,Eladio Paredes,Programacion,9,8,21.0,Masculino,,constanza65@example.org,+34971 50 35 34
9603,Tatiana Fábregas,Programacion,7,3,,Femenino,Zaragoza,amarilisalfaro@example.com,+34 856 79 26 67
1419,Loreto Muñoz,Matematicas,4,3,18.0,Femenino,Soria,gparra@example.net,+34 806 267 856
7494,Dominga Jaén,Programacion,4,3,,Femenino,Palencia,ordonezmaria@example.net,+34847511930
1972,Nieves Leon,Fisica,7,5,21.0,Masculino,Málaga,svinas@example.com,
3349,Olga Tejedor,Programacion,8,4,24.0,Masculino,Soria,qginer@example.com,+34 926 07 71 12
4920,Eusebio Cuenca,Matematicas,3,3,24.0,Masculino,Ávila,,+34 874270439
8319,Edu Francisco,Matematicas,3,3,22.0,Femenino,Huelva,isaiasbolanos@example.net,+34 880853420
3814,Nerea Maldonado,Matematicas,6,5,23.0,Masculino,Castellón,julie90@example.com,+34941763372
8410,Isa Donaire,Fisica,6,2,25.0,Femenino,Toledo,claramorante@example.com,+34 974 921 722
1746,Herminia Maza,Programacion,7,5,24.0,Femenino,Almería,jalbero@example.net,+34 844 60 92 17
1968,Odalys Cuenca,Matematicas,8,3,18.0,Femenino,Santa Cruz de Tenerife,bernadjuan-bautista@example.net,+34933 95 41 38
9183,Olalla Redondo,Matematicas,8,5,21.0,Femenino,Tarragona,bernaljulieta@example.net,+34882582375
3512,Rodrigo Ayala,Matematicas,5,3,20.0,,,uuriarte@example.org,+34 973841123
6066,Mónica Yáñez,Programacion,10,7,18.0,Masculino,Almería,adrian69@example.com,+34 923 491 978
2935,Lilia Rosales,Programacion,6,4,25.0,Masculino,La Rioja,reyes18@example.org,+34 830 15 30 59
9678,Dulce Vega,Programacion,4,3,18.0,,Santa Cruz de Tenerife,knavarro@example.net,+34926 793 690
7013,Fanny Ugarte,Programacion,8,5,18.0,Masculino,Soria,vazquezcristian@example.net,+34 699 13 74 08
5952,Paloma Plaza,Programacion,1,0,22.0,Femenino,Cantabria,matadavid@example.com,+34 701614103
6871,Clementina Nogueira,Programacion,5,3,20.0,Masculino,Huelva,joel68@example.net,+34 981386738
3880,Rosario Bustos,Matematicas,9,5,23.0,,Asturias,danielamendizabal@example.net,+34 879 80 05 33
8555,Ciríaco Valentín,Fisica,8,6,20.0,Masculino,Palencia,armando21@example.com,+34 821412290
5058,Humberto González,Matematicas,4,3,24.0,,Córdoba,elipaniagua@example.org,+34976 13 34 03
3964,Jesús Roig,Fisica,2,1,23.0,Masculino,Ávila,merche25@example.org,+34876 42 57 65
6103,Marco Peñas,Matematicas,7,3,18.0,Femenino,Las Palmas,rita53@example.org,+34 911 413 110
3494,Lorenzo Escobar,Matematicas,7,6,23.0,Masculino,Guipúzcoa,,+34 934 342 556
4096,Ana Falcó,Fisica,4,3,24.0,Femenino,Ourense,evaristo84@example.com,+34986 50 84 81
7127,Eligia Diaz,Matematicas,4,3,18.0,Femenino,,cocasebastian@example.com,+34947 28 77 78
1297,Marcial Clavero,Fisica,6,4,20.0,Masculino,Ávila,ecarbajo@example.net,+34848 242 005
7870,Natalio Menendez,Fisica,6,5,21.0,Masculino,La Rioja,gvazquez@example.com,+34875 265 735
7094,Elvira Cervantes,Fisica,4,4,18.0,Masculino,Zamora,uvilanova@example.com,+34 967 059 875
9002,Chus Herrera,Matematicas,4,3,25.0,Masculino,Santa Cruz de Tenerife,alarconomar@example.com,
5331,Mireia Ruiz,Programacion,4,3,20.0,Femenino,Tarragona,celia34@example.org,+34807271414
6144,José Manuel Cepeda,Matematicas,7,3,22.0,Masculino,Tarragona,carolinasegarra@example.org,+34 922 133 358
4668,Heliodoro Amorós,Matematicas,7,4,20.0,Femenino,Girona,vgrau@example.net,+34 822 77 83 14
6795,Adora Girón,Fisica,7,4,21.0,Masculino,Almería,carmen49@example.net,+34 710 055 586
4502,Carmela Nadal,Fisica,6,5,18.0,Femenino,Las Palmas,mbelda@example.com,+34 883 99 67 47
5640,Joan Rivero,Programacion,6,5,23.0,Femenino,Cuenca,abascaltomas@example.net,+34 825998737
6674,Mercedes Carbonell,Fisica,6,5,20.0,Masculino,Ciudad,,+34925 164 824
1860,Leocadia Miró,Programacion,3,3,19.0,Femenino,Huelva,morenocasals@example.com,+34983 788 178
7181,Jordana Sureda,Matematicas,9,3,18.0,Femenino,Teruel,gayaalonso@example.org,+34 985 85 77 35
1228,Ramona Rovira,Fisica,2,3,18.0,Masculino,La Coruña,iramis@example.net,+34 926 82 03 73
2079,Jafet Morán,Matematicas,6,3,19.0,Femenino,Asturias,duranhortensia@example.net,+34 988 53 18 08
6994,Germán Grau,Programacion,4,4,18.0,Masculino,Burgos,novoacustodia@example.org,+34 958 487 104
1355,Javiera Ureña,Programacion,7,5,25.0,,Zamora,esparzagalo@example.net,+34 873803206
8233,Luciana Alberto,Programacion,6,5,22.0,,Guadalajara,ricarda29@example.org,+34 697 456 860
6349,Lucas Casas,Matematicas,3,3,22.0,Masculino,Ciudad,eduardorobledo@example.com,+34 807 08 97 57
3403,Octavia Carranza,Programacion,3,3,,Femenino,Valladolid,felisa13@example.com,+34978 31 72 77
8522,Armando Huertas,Programacion,10,5,23.0,Femenino,Salamanca,aragonesamilcar@example.org,+34 743 80 97 23
1091,Berto Zaragoza,Matematicas,6,4,24.0,Masculino,Cáceres,joaquin80@example.com,+34 882 735 700
9689,Martín Mascaró,Matematicas,5,4,21.0,Femenino,Albacete,josue61@example.org,+34711468294
3299,Evita Olmedo,Programacion,6,3,20.0,Femenino,Santa Cruz de Tenerife,baudelio24@example.org,+34 701256350
5970,Hilda Sola,Fisica,9,7,25.0,Femenino,Teruel,elisabetcosta@example.com,+34 825238190
7660,Jenny Andres,Programacion,8,5,20.0,Femenino,Huesca,expositodelia@example.com,+34 860 55 13 77
1902,Trinidad Solana,Fisica,4,5,22.0,Masculino,Badajoz,andradesantiago@example.net,+34873645755
8427,Marc Zabaleta,Matematicas,5,3,18.0,Masculino,Madrid,ferrandezfebe@example.org,+34818 076 813
3727,Hernán Gelabert,Matematicas,3,0,23.0,Masculino,Ceuta,brunopascual@example.net,+34822 41 37 12
8268,Anna Carlos,Matematicas,8,8,25.0,Femenino,La Coruña,marcmarquez@example.net,+34962 88 79 06
7555,Trini Cañete,Matematicas,6,3,23.0,,Barcelona,aferrer@example.net,+34900280572
1300,Sandra Rozas,Matematicas,8,3,19.0,Masculino,Girona,joverandres-felipe@example.org,+34921 585 272
7400,Reina Mínguez,Matematicas,6,4,23.0,Masculino,Cuenca,vera67@example.org,+34 945 958 244
3781,Luis Miguel Conesa,Matematicas,5,2,22.0,Femenino,Cantabria,lrocamora@example.net,+34 822 39 32 35
1846,Luisina Rojas,Fisica,6,3,21.0,Masculino,Girona,rosalindacervantes@example.com,+34972 78 76 31
2152,Angelita Parejo,Programacion,9,8,25.0,Masculino,Las Palmas,vquiroga@example.net,+34 841877631
4328,Ani Seguí,Programacion,8,6,21.0,Femenino,La Rioja,zorrillacintia@example.org,+34873937704
7240,Eric Godoy,Matematicas,3,3,,,Segovia,xmendez@example.net,+34 947733216
2908,Nadia Vilar,Matematicas,5,4,23.0,Masculino,Segovia,alvaro45@example.org,+34 873 077 626
7173,Edgardo Manjón,Matematicas,5,3,25.0,Femenino,León,,+34 877 029 363
8557,Felix Pulido,Programacion,4,1,23.0,Femenino,Girona,isidoro25@example.org,+34 879 19 46 89
3117,Clara Cánovas,Fisica,7,5,19.0,Femenino,Cantabria,zcolom@example.org,+34975796742
5793,Francisco Jose Duque,Fisica,10,8,21.0,Femenino,Cádiz,adalberto11@example.net,
5714,Perla Arroyo,Fisica,4,4,25.0,Masculino,Vizcaya,rvinas@example.org,+34 926 988 443
9208,Carmen Madrigal,Programacion,5,3,21.0,Masculino,Navarra,vicenta04@example.org,+34 926716752
2929,Xiomara Cuadrado,Fisica,10,8,20.0,Femenino,Badajoz,arranzesperanza@example.org,+34 957127541
7874,Ángela Albero,Matematicas,5,0,18.0,Femenino,Burgos,clotildealberdi@example.net,+34924849787
6351,Emigdio Martin,Matematicas,5,3,23.0,Femenino,Cuenca,uluis@example.com,+34 843 96 48 42
2782,Adelardo Pelayo,Programacion,4,3,25.0,Femenino,Asturias,alexayuso@example.com,+34876 44 06 92
8600,Galo Busquets,Fisica,5,3,18.0,Femenino,Castellón,arcelia21@example.org,+34 843 52 88 67
7100,Olimpia Amat,Programacion,6,5,19.0,Femenino,Palencia,teofilosalgado@example.org,+34924 674 202
7255,Alcides Manzanares,Programacion,7,5,21.0,Femenino,Santa Cruz de Tenerife,,+34827 118 867
6708,Modesto Hervás,Fisica,9,8,20.0,Masculino,Cuenca,miguela83@example.com,+34 886 27 94 90
2560,Pío Céspedes,Fisica,0,0,24.0,Masculino,Asturias,spellicer@example.org,+34 888 42 22 88
4845,Manola Torrens,Matematicas,5,3,18.0,Femenino,Valencia,ktormo@example.net,+34978 678 038
1076,Francisco Jose Isern,Fisica,3,1,25.0,Masculino,Cáceres,aroagarzon@example.org,+34973 559 286
4627,Ángeles Arana,Fisica,5,5,,Femenino,Jaén,cruz38@example.com,+34 985050595
4349,Nicolás Rodríguez,Matematicas,6,4,20.0,Femenino,Castellón,ulisessebastian@example.com,+34987 09 34 23
8652,Adán Guerra,Matematicas,10,6,21.0,Femenino,Pontevedra,hozluz@example.com,+34 962190803
8665,Cristian Nieto,Matematicas,8,5,25.0,Masculino,Toledo,pastorgamez@example.com,+34923 54 27 49
7654,Dionisia Vaquero,Matematicas,8,5,25.0,Femenino,Cuenca,,+34 885266944
7508,Clementina Taboada,Fisica,3,3,19.0,Masculino,Ceuta,tania34@example.org,+34825158732
2548,Nicolasa Escudero,Programacion,10,8,23.0,Masculino,Guadalajara,mario49@example.com,+34 803975247
9837,Alcides Canet,Programacion,6,4,,Masculino,Cáceres,maribeldiaz@example.net,+34 807058337
2660,Mariano Sala,Programacion,8,5,,Masculino,,castromaura@example.org,+34877 99 88 19
7741,Zacarías Marquez,Matematicas,9,6,20.0,Masculino,Las Palmas,debora97@example.net,+34861 877 003
3863,Azeneth Arana,Fisica,1,1,18.0,Femenino,Pontevedra,iaguado@example.org,+34 807 465 624
3042,Irene Pintor,Programacion,10,8,22.0,Femenino,Albacete,ainoa95@example.org,+34 973 13 59 39
4846,Adolfo Iñiguez,Fisica,4,3,18.0,Masculino,Badajoz,gilberto55@example.org,+34747 052 992
1068,Amaro Gisbert,Fisica,10,8,22.0,Masculino,Ciudad,benita69@example.net,+34 972 23 64 93
6321,Edelmira Hoyos,Matematicas,5,4,24.0,Masculino,Ciudad,almudena01@example.com,+34824 96 47 14
9096,Miguel Salom,Matematicas,8,4,24.0,Femenino,Segovia,sansmorena@example.org,+34 980 467 540
7090,Rosalina Rosales,Fisica,4,3,25.0,Masculino,Granada,qvillena@example.net,+34826085058
5571,Delia Soler,Fisica,7,6,24.0,Femenino,Huelva,oliviaparedes@example.net,+34 949 167 347
2296,María Pilar Iglesia,Fisica,7,5,,Masculino,Navarra,diegobenitez@example.com,+34825967280
2762,Lina Sierra,Fisica,2,2,25.0,Femenino,Barcelona,jafetcalvet@example.net,+34821 480 982
8318,José Antonio Alsina,Fisica,5,4,20.0,Masculino,Navarra,zsalinas@example.com,+34 941666139
6245,Nydia Bou,Fisica,2,1,20.0,Masculino,Córdoba,patinoflorencia@example.com,+34 902036134
2052,Gil Avilés,Matematicas,5,1,24.0,Masculino,Cádiz,rzurita@example.net,+34 942856974
3673,Casandra Aller,Fisica,8,5,,Masculino,Asturias,teodoraballester@example.com,+34 973 62 45 06
