DNI,Nombre,Asignatura,Nota,horas_estudio,Edad,Sexo,Ciudad,Correo,Telefono
9142,Adora Córdoba,Fisica,6,4,25.0,Femenino,Zamora,hgrande@example.com,+34828 959 856
8013,Fabián Huguet,Programacion,4,3,20.0,Masculino,Melilla,benitogilberto@example.net,
2157,Candela Abascal,Programacion,7,4,21.0,Masculino,Valladolid,palomarsoraya@example.com,+34985 215 766
2602,Modesta Reguera,Programacion,3,0,18.0,Femenino,Álava,vilapatricia@example.net,+34849 999 600
6539,María Ros,Matematicas,6,3,22.0,Masculino,Badajoz,pilar83@example.org,+34936306796
9907,Miguel Ángel Murillo,Fisica,6,4,21.0,Masculino,Zamora,fortunata08@example.org,+34 949 566 595
3637,Joaquina Nicolás,Matematicas,4,5,24.0,Masculino,Ourense,caseszaira@example.net,+34 928464307
7115,Chita Losada,Fisica,7,5,25.0,Masculino,Huesca,gaguilar@example.com,+34827101082
8647,Berta Cano,Matematicas,3,2,25.0,Masculino,Huesca,nazaretalmagro@example.com,+34 842316101
6598,Paz Barberá,Matematicas,6,3,19.0,Femenino,Salamanca,baenafelicidad@example.net,+34 842 86 39 19
8429,Paola Mate,Matematicas,10,7,25.0,Femenino,Asturias,barrenavalentin@example.org,+34 882736995
7235,Rafaela Valenzuela,Matematicas,6,5,19.0,Femenino,Cuenca,leyre22@example.com,+34 800 679 685
5584,Chema Maestre,Programacion,7,4,23.0,Masculino,Jaén,portilloale@example.net,+34882 955 249
4226,Sigfrido Cobo,Matematicas,10,7,23.0,Masculino,Sevilla,rocio56@example.net,+34 983408958
8452,Nélida Roig,Matematicas,4,3,21.0,Femenino,Burgos,vilaltadamian@example.net,+34 828 595 739
1999,Rosendo Tejero,Fisica,9,4,24.0,Femenino,Almería,victorinosolana@example.com,+34 872 503 064
3471,Asunción Marco,Fisica,4,3,23.0,Masculino,Pontevedra,qparejo@example.com,+34873848705
1105,Aurora Aranda,Programacion,6,4,25.0,Masculino,Guipúzcoa,primitivorocha@example.org,+34 806 459 720
7831,César Santiago,Matematicas,3,1,22.0,Femenino,Santa Cruz de Tenerife,evaristo33@example.net,+34 817 23 00 56
5473,Marcela Palau,Fisica,5,3,19.0,Femenino,Santa Cruz de Tenerife,miguel-angelzurita@example.org,+34880 71 06 98
6558,Quique Collado,Matematicas,6,5,23.0,Masculino,,bienvenida91@example.org,+34 827 907 250
3432,Manola Huertas,Matematicas,8,7,23.0,Masculino,La Rioja,victor69@example.org,+34928119302
9459,María Jesús Egea,Matematicas,8,7,23.0,Femenino,Guipúzcoa,abilio84@example.com,+34 885703503
9371,Rosalía Duarte,Fisica,5,3,25.0,Masculino,Valencia,palominoelisabet@example.net,+34986 29 52 07
1611,Rosenda Boada,Fisica,5,3,18.0,Femenino,Toledo,onofre68@example.org,
1964,Olga Mendez,Matematicas,8,3,19.0,Masculino,Segovia,modestogalvez@example.com,+34800757861
8962,Brígida Talavera,Matematicas,8,4,22.0,Femenino,Ávila,octaviocarvajal@example.net,+34735 65 04 88
7641,Consuelo Montaña,Matematicas,5,4,23.0,Femenino,Valencia,andres-felipejaume@example.org,+34827 443 359
9924,Lorena Falcó,Fisica,5,3,18.0,Femenino,Madrid,bbaron@example.org,+34 944162399
6008,Vicente Español,Matematicas,6,3,21.0,Femenino,Barcelona,carlos67@example.com,+34831385688
2026,Buenaventura Guillen,Programacion,7,5,24.0,Masculino,Barcelona,regina93@example.net,+34 873 09 55 77
3273,Jennifer Salmerón,Matematicas,5,3,22.0,Masculino,Cantabria,hbarriga@example.org,+34822 166 820
3628,Plácido Quintero,Programacion,5,3,,Masculino,Las Palmas,fgual@example.org,
2886,Rodolfo Rojas,Fisica,6,3,23.0,Femenino,,primitivobello@example.net,+34 846 52 68 32
8428,Lina Segura,Matematicas,4,3,18.0,Masculino,Huesca,mferreras@example.com,+34 984 69 12 50
3383,Pancho Amorós,Fisica,10,8,18.0,Masculino,Baleares,teremanjon@example.net,+34 988348559
6247,Ricarda Sierra,Programacion,6,3,22.0,Masculino,Málaga,itziar86@example.net,+34 974 63 11 13
5373,Vera Dueñas,Fisica,2,0,,Masculino,Baleares,manuela73@example.com,+34849 807 618
4961,Vicenta Losa,Fisica,8,6,20.0,Masculino,Guadalajara,oscar95@example.com,+34921007385
3050,Piedad Bertrán,Fisica,4,3,,Femenino,Cáceres,anieto@example.com,+34 844436402
1701,Josefa Bastida,Matematicas,8,5,19.0,Femenino,Albacete,teresita23@example.com,+34983424761
7318,Rico Frías,Fisica,10,5,20.0,,Sevilla,ibarba@example.org,+34982 47 98 38
6230,Lucio Vilanova,Programacion,7,4,23.0,Femenino,Alicante,julietagarriga@example.net,+34873 80 44 80
3336,Reyna Bravo,Matematicas,7,5,19.0,Femenino,Soria,ybarba@example.org,+34 878 24 70 73
9423,Ágata Mancebo,Programacion,7,4,25.0,Femenino,Pontevedra,qserna@example.com,+34 853 502 576
4773,Alexandra Guitart,Programacion,2,1,22.0,Masculino,Almería,gvilaplana@example.org,+34 854 525 088
9577,Virginia Barba,Matematicas,6,5,19.0,,Ciudad,pagustin@example.net,+34 921356146
4929,Fabiola Porras,Fisica,10,8,24.0,Masculino,Melilla,rozasjulieta@example.com,+34 879 94 57 44
1264,Mireia Bayo,Fisica,1,3,,Masculino,Cáceres,ulises48@example.org,+34 825 28 07 56
6679,Félix Oller,Fisica,4,4,22.0,Femenino,Ciudad,barrigadesiderio@example.com,+34 848 40 50 91
2024,Elvira Bello,Fisica,2,1,25.0,Masculino,Pontevedra,qraya@example.net,+34900 425 129
1163,María Del Carmen Garrido,Fisica,3,3,18.0,Femenino,Girona,queroramiro@example.net,+34 948 658 580
8194,Florentino Doménech,Programacion,4,4,24.0,Masculino,Castellón,albanocorbacho@example.com,+34 842 15 12 34
6310,Cebrián Calvo,Programacion,6,5,21.0,Femenino,Cantabria,roldanvalentin@example.org,+34 856 632 148
6999,Clímaco Lerma,Matematicas,5,5,20.0,Femenino,Navarra,jose-antonio66@example.net,+34 980 54 15 47
3996,Jordana Mur,Fisica,2,1,20.0,Masculino,,melerosandra@example.net,+34 800 40 25 34
7815,Itziar Arribas,Fisica,4,3,22.0,Femenino,Lugo,chaparrorufina@example.org,+34983723034
4713,Mariana Pedro,Fisica,7,5,19.0,Femenino,Jaén,soriaangela@example.org,+34988 48 99 09
3307,Isa Noriega,Programacion,7,3,19.0,Masculino,,diana75@example.com,+34 837 23 63 88
1259,Adela Arias,Matematicas,7,5,21.0,Masculino,La Coruña,verajuan-francisco@example.net,+34 947 948 101
6236,Candelas Alsina,Fisica,5,3,18.0,Masculino,Santa Cruz de Tenerife,,+34980962117
9356,Eusebia Tamayo,Matematicas,6,4,25.0,Femenino,Tarragona,carbajozoraida@example.org,+34 822954218
7570,Melisa Bonilla,Programacion,5,3,19.0,Femenino,Murcia,agomis@example.com,+34 972 33 51 28
6353,Octavio Jerez,Fisica,0,0,25.0,Femenino,,leandro57@example.net,+34 974914402
3181,Juan Antonio Noguera,Programacion,6,4,19.0,Femenino,,febe77@example.com,+34866 27 19 80
9886,Paz Tovar,Fisica,4,2,23.0,Masculino,Girona,rupertomendez@example.com,+34939781416
4331,Eva María Mendez,Matematicas,5,5,18.0,Femenino,Salamanca,hernandotur@example.net,
1670,Francisco Javier Pareja,Fisica,6,3,21.0,Femenino,Badajoz,mauraquiroga@example.net,+34 825 043 561
2241,Jenaro Cardona,Fisica,8,4,19.0,Femenino,León,valeria22@example.net,+34871784821
1652,Julie Agudo,Programacion,4,3,,Masculino,,cerrohilda@example.com,+34971 23 39 27
8684,Ester Pont,Matematicas,7,5,25.0,Masculino,Asturias,silvio51@example.com,+34941 291 865
5300,Josefina Flores,Matematicas,6,5,22.0,Masculino,,clemente53@example.org,+34 978 01 60 40
5810,Victor Company,Fisica,6,3,18.0,Femenino,Vizcaya,camponazaret@example.com,+34832 690 158
1427,Amparo Medina,Programacion,8,8,19.0,Femenino,Huesca,salvador79@example.com,+34 823142163
5334,Ainoa Cañete,Fisica,5,3,21.0,Masculino,Segovia,carmelaalfonso@example.net,+34 948823748
3803,Ofelia Lerma,Programacion,5,4,20.0,Masculino,Jaén,candela15@example.net,+34880837933
9235,Dimas Franco,Fisica,6,4,22.0,Masculino,,vpedrosa@example.com,+34 928 161 625
1711,Roberta Coloma,Fisica,3,4,,Masculino,Valladolid,vmurcia@example.net,+34846717073
9755,Lucía Ferreras,Programacion,10,7,22.0,Masculino,Cáceres,fmari@example.com,+34 927 37 13 71
1674,Gabriel Fajardo,Fisica,8,7,22.0,Masculino,Murcia,zacariasmontalban@example.org,+34 947 75 86 59
9978,Águeda Abellán,Matematicas,5,3,22.0,Masculino,Badajoz,ccoello@example.net,+34920788827
1002,Benjamín Expósito,Matematicas,7,5,,Femenino,Segovia,dionisio44@example.com,+34925 927 383
8846,María Del Carmen Nieto,Programacion,2,1,20.0,Femenino,La Rioja,luchopozuelo@example.org,+34949732640
4340,Virgilio Alcaraz,Programacion,4,3,20.0,Femenino,Lleida,saturninofigueroa@example.net,+34 847 643 145
2600,Jacinta Conesa,Fisica,6,3,20.0,Femenino,Valladolid,renataroman@example.com,+34 986 41 44 81
5990,Loreto Abascal,Fisica,4,3,24.0,Femenino,Madrid,xreig@example.com,+34 848 153 284
1764,Tamara Salvador,Matematicas,3,1,24.0,Masculino,Sevilla,luis90@example.net,+34 826 263 086
2795,Cristina Arjona,Programacion,9,8,21.0,Femenino,Ourense,icuenca@example.org,
3010,Loida Pedrero,Programacion,5,4,19.0,Masculino,La Rioja,pladavid@example.com,+34879 00 58 37
5227,Fabián Posada,Matematicas,8,5,20.0,Femenino,Navarra,victoriano22@example.org,+34928800962
4718,Gervasio Benito,Programacion,8,5,20.0,Femenino,,herminia54@example.org,+34 807 28 61 13
7548,Bienvenida Olivera,Fisica,8,6,25.0,Masculino,Burgos,flora04@example.net,+34 847 230 758
5922,Loida Carbajo,Programacion,4,4,21.0,Femenino,Cáceres,hoyosmarta@example.com,+34978 618 846
1981,Irma Castillo,Programacion,10,8,18.0,Masculino,Ourense,palmiraanguita@example.net,+34 881 46 80 75
9367,Pascuala Pelayo,Fisica,6,5,21.0,Femenino,Valencia,viveskike@example.com,+34800929160
4764,Gabriela Asenjo,Fisica,7,7,18.0,Masculino,Málaga,olimpiaadadia@example.com,+34 877 620 934
4642,Laura Martinez,Matematicas,10,6,24.0,Femenino,Madrid,luzlanda@example.net,+34605 82 00 29
5206,Cornelio Tapia,Matematicas,8,7,24.0,Masculino,León,condeani@example.net,+34984074060
6714,Silvestre Pellicer,Matematicas,1,1,22.0,Masculino,Tarragona,maria-del-carmenconesa@example.com,+34887 51 26 17
8658,Custodio Cobo,Programacion,1,0,21.0,Masculino,Valladolid,lsandoval@example.net,+34825 168 069
5165,Carmelo Rincón,Fisica,5,2,22.0,Femenino,Madrid,lupita57@example.com,+34 985 70 43 09
8257,Montserrat Domínguez,Programacion,10,8,18.0,Masculino,Castellón,anitaarnal@example.org,+34848 098 287
1493,Lupe Manjón,Fisica,4,3,21.0,Femenino,Badajoz,apoloniaalberola@example.org,+34 963375488
6400,Ximena Contreras,Fisica,8,3,18.0,Femenino,Cádiz,azorincalista@example.net,+34 986382666
5452,Odalis Saldaña,Programacion,2,1,18.0,Femenino,Córdoba,dafnealegria@example.net,+34 827649831
1889,Juliana Ibañez,Programacion,5,5,22.0,Femenino,Huelva,felix85@example.org,+34 827 876 806
6197,Eulalia Pinto,Programacion,5,2,18.0,,Melilla,teodora60@example.net,+34712605145
2137,Valentín Fernandez,Fisica,9,5,19.0,,Toledo,mcases@example.net,+34 844 068 957
3609,María Jesús Lucena,Fisica,4,3,20.0,Femenino,Almería,,+34 882 88 76 95
9323,Andrés Belmonte,Programacion,4,4,24.0,Femenino,Zaragoza,paulino99@example.net,+34926677231
6024,Dalila Yuste,Fisica,9,5,21.0,Masculino,Málaga,federico39@example.net,+34847 720 189
4187,Gustavo Bello,Fisica,4,5,22.0,Masculino,Guadalajara,,+34820614473
2713,Martín Alcolea,Programacion,4,4,20.0,Femenino,Valladolid,fdalmau@example.net,+34 841 675 751
4811,Florencio Herranz,Fisica,10,7,22.0,Masculino,Jaén,emarosello@example.org,+34815 715 219
1075,Feliciana Ricart,Matematicas,6,4,19.0,Femenino,Huelva,riverawilfredo@example.com,+34879 192 963
4089,Jose Angel Tejada,Programacion,8,6,23.0,Masculino,,,+34988119943
1068,Elisabet Rueda,Matematicas,3,0,25.0,Femenino,Salamanca,eplana@example.org,+34823 685 336
7447,Rogelio Hoz,Matematicas,5,3,20.0,Masculino,Jaén,apolinar33@example.org,+34886066498
1330,Maximiano Atienza,Matematicas,5,5,21.0,Masculino,Málaga,tovarazahara@example.org,+34938103556
7566,Noé Adadia,Matematicas,4,0,23.0,Femenino,Huelva,baenabernardino@example.com,+34820 695 228
7772,Amancio Benitez,Matematicas,8,4,18.0,Masculino,Zamora,labril@example.org,+34 887725375
4317,Víctor Rius,Matematicas,5,3,23.0,Femenino,Asturias,criadolucia@example.com,+34 888 82 94 16
1870,Remedios Núñez,Programacion,7,5,18.0,Femenino,Albacete,alberoricardo@example.org,+34 987404249
2572,Fortunato Valle,Programacion,10,6,20.0,Masculino,Ourense,qplana@example.org,+34 987219658
6597,Amaro Gallardo,Fisica,7,5,22.0,Femenino,Ceuta,lbarcena@example.com,+34988 102 915
9739,Nicanor Villa,Programacion,9,7,24.0,Masculino,Pontevedra,fabio72@example.org,+34 978 120 305
4527,Miriam Roselló,Matematicas,6,3,24.0,Masculino,Barcelona,millanaureliano@example.com,+34 883466289
1960,Cintia Barba,Programacion,6,2,21.0,,Valladolid,serrabienvenida@example.org,+34 825632868
2032,Diego Mayoral,Matematicas,4,0,18.0,Masculino,Santa Cruz de Tenerife,manuelaclavero@example.com,+34882 409 698
4011,Magdalena Feliu,Matematicas,5,3,20.0,Femenino,Palencia,llanosusana@example.org,+34 922761726
4068,Lorenzo Galiano,Programacion,5,3,20.0,Femenino,Palencia,carbonellanna@example.com,+34 944613592
4463,María Cristina Estévez,Matematicas,2,2,19.0,Femenino,Málaga,umanzanares@example.org,
8629,Rosa Miralles,Matematicas,8,6,,Masculino,Salamanca,ygimenez@example.com,+34719 874 056
1082,Aroa Ochoa,Matematicas,4,3,21.0,Femenino,Valencia,sgaray@example.net,+34985540623
4843,Édgar Vergara,Matematicas,3,3,21.0,Masculino,Valencia,cadenasnatalia@example.com,+34 800143133
8432,Quique Marcos,Matematicas,10,8,22.0,Femenino,Navarra,almudena75@example.org,+34849 424 292
9239,Azahar Giralt,Programacion,7,6,22.0,Femenino,Segovia,aguilamarcial@example.net,+34824 06 73 30
2795,Nico Asenjo,Matematicas,8,7,20.0,Masculino,Zamora,manuelita51@example.com,+34977 694 094
5396,Luis Ángel Bolaños,Programacion,6,3,19.0,Femenino,Melilla,iabad@example.org,+34 926692773
3123,Lisandro Grande,Programacion,9,5,20.0,Masculino,Salamanca,ximenaibanez@example.com,+34 879353948
7449,Custodia Tejero,Programacion,6,3,22.0,Femenino,Guipúzcoa,montanacipriano@example.org,+34 827018727
5815,Vilma Ribes,Programacion,10,4,18.0,,Melilla,garciacasemiro@example.org,+34 874954874
4174,Jennifer Cerezo,Programacion,3,1,25.0,Masculino,Álava,sernalucia@example.net,+34988 41 73 48
5670,Juan Luis Iniesta,Matematicas,7,5,19.0,Femenino,Asturias,pellicerbernardo@example.org,+34 943 37 78 49
8651,Silvia Barrena,Programacion,2,0,24.0,Femenino,Badajoz,brunildagisbert@example.net,+34979 659 241
7482,Agustina Castillo,Programacion,10,6,23.0,Femenino,Albacete,cristianalegre@example.net,+34854165268
4390,José Ángel Quintero,Fisica,9,6,21.0,,Córdoba,adoracionpalacios@example.com,+34922 501 473
2397,Chuy Castell,Programacion,6,4,18.0,Masculino,Huelva,geronimo59@example.com,+34 881123119
3467,Bernardo Mariscal,Programacion,6,5,25.0,Masculino,Ávila,beldamoreno@example.net,+34 986 577 848
1924,Cipriano Domingo,Fisica,5,3,18.0,Masculino,Pontevedra,mtorrijos@example.net,+34985 896 345
6051,Albina Quesada,Programacion,7,3,23.0,Masculino,Albacete,hierrootilia@example.com,+34690 16 26 71
7369,Edelmiro Zaragoza,Matematicas,4,3,21.0,Masculino,Vizcaya,vcepeda@example.net,+34 848 73 36 93
6209,Román Sanmartín,Programacion,8,5,23.0,Masculino,Jaén,amormanjon@example.org,+34 976 28 14 66
1458,Alejandro Llorens,Fisica,2,0,20.0,Femenino,Albacete,driera@example.org,+34 824777642
2537,Maite Chico,Programacion,5,2,19.0,Masculino,Jaén,correamanu@example.org,+34 888 769 417
8573,Abigaíl Ripoll,Matematicas,2,1,24.0,Masculino,Segovia,sevillaignacia@example.net,+34 826 28 20 36
6017,Nélida Arroyo,Programacion,10,5,18.0,Femenino,Ourense,valeria41@example.org,+34 945 171 213
4722,Carmen Blanca,Matematicas,7,7,23.0,Femenino,Albacete,galapastor@example.org,
3680,Tamara Terrón,Matematicas,4,3,23.0,Masculino,,taviles@example.net,+34902 866 810
2449,Paco Ballesteros,Fisica,8,5,20.0,Masculino,Huesca,hoyoscandida@example.com,+34 832 27 10 96
3258,Edelmiro León,Fisica,9,7,21.0,Femenino,Burgos,canalesseveriano@example.net,+34 874 836 941
6332,Prudencio Dueñas,Matematicas,6,3,20.0,Masculino,Huelva,uriartepaca@example.com,
2671,Edmundo Corral,Programacion,4,3,24.0,Femenino,Badajoz,ismael93@example.com,
9504,Faustino Ugarte,Fisica,6,4,18.0,Femenino,Castellón,dsantamaria@example.net,+34987 17 17 55
9533,Olga Muñoz,Fisica,6,4,19.0,Masculino,Lleida,celia99@example.com,+34 978 524 370
6550,Noelia Alsina,Matematicas,9,5,25.0,Masculino,Huelva,herasgaspar@example.net,+34879886212
6331,Paca Mateo,Fisica,6,3,25.0,Femenino,Cáceres,juan-franciscovalenzuela@example.net,+34 975309658
4462,Hilda Arrieta,Programacion,6,3,19.0,Masculino,Valladolid,contrerastecla@example.org,+34 945 370 773
2416,Amarilis Pelayo,Fisica,5,4,21.0,Masculino,La Coruña,silvia87@example.org,+34 985 971 391
8164,Roque Raya,Programacion,5,2,20.0,Femenino,Segovia,naciocalvet@example.com,+34 974 456 658
7869,Luciana Martín,Matematicas,6,4,22.0,Femenino,Santa Cruz de Tenerife,becerraherminia@example.org,+34 800 291 230
5335,Chuy Rodriguez,Matematicas,9,5,19.0,Masculino,,eugeniapino@example.net,+34 701 24 75 35
1677,Paulina Carranza,Fisica,10,5,22.0,Masculino,Granada,casemiromelendez@example.org,+34 947 94 67 93
6059,María Ángeles Alcalá,Fisica,6,4,20.0,Femenino,Huelva,ealeman@example.com,+34902 515 672
1686,Apolonia Gálvez,Matematicas,5,4,20.0,Femenino,Castellón,crescencia98@example.net,+34 844 852 300
1744,Teófilo Nicolás,Fisica,5,4,22.0,Masculino,Almería,galindoroman@example.net,+34708 25 41 62
1425,Eloy Paz,Fisica,6,4,25.0,Masculino,Huelva,azahar68@example.org,+34 983 77 30 04
1860,Coral Rovira,Programacion,4,3,21.0,Femenino,Málaga,carograciana@example.com,+34 806654296
4135,Narciso Arribas,Fisica,6,3,25.0,Femenino,Valencia,eveliaferrero@example.org,
6177,Leonel Guerrero,Matematicas,5,3,22.0,Femenino,Cádiz,jose14@example.org,+34944 06 13 29
8780,Lalo Estévez,Matematicas,2,1,25.0,Femenino,La Rioja,tnavarro@example.com,+34983 317 784
7695,Flavia Ribes,Matematicas,7,3,25.0,Masculino,Zamora,nmancebo@example.org,+34854 427 930
5801,Olegario Fajardo,Programacion,5,4,18.0,Femenino,Zaragoza,patriciamarcos@example.org,+34 949350721
1701,Chus Noriega,Fisica,10,8,22.0,Masculino,Santa Cruz de Tenerife,maxiartigas@example.org,+34 874 275 996
6829,Celestino Casares,Programacion,6,5,22.0,Femenino,Lugo,chus92@example.com,+34 848 133 441
9543,Isaura Carnero,Matematicas,6,3,21.0,Masculino,Palencia,smartorell@example.com,+34917390453
1936,Aurelio Villalba,Matematicas,10,7,18.0,Masculino,Albacete,toribiobermudez@example.org,+34928 665 267
3741,Herminia Cuesta,Matematicas,7,5,20.0,Masculino,Barcelona,estrella41@example.org,+34811 443 927
3567,Benito Bustamante,Matematicas,4,1,25.0,Masculino,Madrid,amorbernardino@example.com,+34971 42 21 48
9547,Eloy Pont,Programacion,10,8,18.0,Femenino,Burgos,vicenta18@example.org,+34 880528773
9901,Macaria Ros,Matematicas,5,4,,Femenino,Navarra,armassalomon@example.net,+34885783815
9873,Aureliano Beltran,Programacion,2,0,23.0,,La Coruña,fabriciocontreras@example.org,+34972063488
9988,Javiera Palomar,Fisica,10,8,20.0,Masculino,Melilla,pomarescristian@example.org,+34689615642
8414,Aránzazu Torrijos,Fisica,3,0,24.0,Masculino,Pontevedra,ascension12@example.org,+34954 22 91 61
8034,Modesta Giner,Fisica,6,4,21.0,Femenino,Segovia,vilaefrain@example.org,+34825 888 432
3901,Jose Ignacio Galan,Programacion,5,3,20.0,Femenino,La Rioja,ybosch@example.com,+34841 28 68 38
5875,Inmaculada Castell,Fisica,6,6,21.0,Masculino,Las Palmas,parraamarilis@example.net,+34807912080
5611,Borja Agustí,Fisica,5,4,22.0,Femenino,Albacete,qmorcillo@example.net,+34 873 00 41 09
